make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      block/blk-mq-sched.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  AR      arch/arm64/xen/built-in.a
  CC      lib/debug_info.o
  CC      net/ethernet/eth.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      io_uring/msg_ring.o
  CC      io_uring/timeout.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/alternative.o
  CC      net/core/scm.o
  CC      kernel/capability.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      io_uring/sqpoll.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      lib/genalloc.o
  CC      fs/ioctl.o
  CC      net/sched/sch_generic.o
  CC      block/ioprio.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      net/ethernet/built-in.a
  CC      kernel/ptrace.o
  CC      drivers/gpio/gpiolib.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/readdir.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      io_uring/tctx.o
  AR      drivers/pinctrl/built-in.a
  CC      mm/shmem.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      net/core/secure_seq.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      lib/percpu_counter.o
  CC      block/mq-deadline.o
  CC      net/core/flow_dissector.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      io_uring/poll.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      fs/select.o
  CC      kernel/signal.o
  CC      net/netlink/af_netlink.o
  CC      io_uring/cancel.o
  CC      lib/irq_poll.o
  CC      block/kyber-iosched.o
  CC      net/sched/sch_frag.o
  CC      arch/arm64/kernel/syscall.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      fs/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      io_uring/kbuf.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/group_cpus.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC [M]  sound/soc/codecs/wm8962.o
  AR      block/built-in.a
  CC      mm/vmstat.o
  CC      net/core/sysctl_net_core.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      net/bpf/test_run.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/sched/sch_api.o
  CC      drivers/pwm/core.o
  CC      arch/arm64/kernel/idle.o
  CC      net/core/dev.o
  CC      io_uring/rw.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/file.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      kernel/sys.o
  AR      net/netlink/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/umh.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      fs/filesystems.o
  CC      io_uring/opdef.o
  CC      net/ethtool/ioctl.o
  CC      drivers/gpio/gpio-mxc.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      arch/arm64/kernel/signal32.o
  CC      mm/percpu.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      io_uring/notif.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AR      net/bpf/built-in.a
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/probe.o
  CC      mm/slab_common.o
  AR      drivers/pwm/built-in.a
  CC      mm/compaction.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      io_uring/io-wq.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC      arch/arm64/kernel/perf_callchain.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      net/netfilter/core.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/perf_event.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  AR      drivers/video/console/built-in.a
  AR      io_uring/built-in.a
  CC      arch/arm64/kvm/arm.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AR      drivers/gpio/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      arch/arm64/kernel/cpuidle.o
  CC [M]  net/sched/act_skbedit.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      net/ethtool/tunnels.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/debug.o
  CC      kernel/extable.o
  CC      fs/xattr.o
  CC      drivers/pci/syscall.o
  CC      arch/arm64/kernel/pci.o
  CC      net/netfilter/utils.o
  CC      net/ipv4/route.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      arch/arm64/kernel/acpi.o
  CC [M]  net/sched/sch_etf.o
  CC      kernel/kthread.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC      mm/mmap_lock.o
  CC [M]  net/sched/sch_taprio.o
  CC      net/ipv4/inetpeer.o
  CC      arch/arm64/kvm/mmio.o
  CC      net/tls/tls_main.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC      fs/fs-writeback.o
  CC      mm/memory.o
  CC      arch/arm64/kvm/psci.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/arm64/kernel/paravirt.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      net/ipv4/protocol.o
  CC      net/tls/tls_sw.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/netfilter/nft_chain_filter.o
  CC      kernel/nsproxy.o
  CC      net/core/neighbour.o
  CC      arch/arm64/kernel/mte.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      arch/arm64/kvm/hypercalls.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      fs/splice.o
  CC      kernel/reboot.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/netfilter/nft_payload.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      fs/sync.o
  AR      arch/arm64/kernel/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kvm/inject_fault.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      net/core/rtnetlink.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/tls/tls_proc.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      net/unix/af_unix.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/smpboot.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nft_meta.o
  CC      fs/utimes.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/video/fbdev/mx3fb.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/ipv4/ip_fragment.o
  CC      net/tls/trace.o
  CC      drivers/acpi/processor_core.o
  CC      fs/d_path.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      kernel/kmod.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      net/tls/tls_strp.o
  CC      net/ipv6/af_inet6.o
  CC      arch/arm64/kvm/guest.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      net/netfilter/nft_rt.o
  AR      net/sched/built-in.a
  CC      net/tls/tls_device.o
  CC      arch/arm64/kvm/debug.o
  CC      net/ipv4/ip_forward.o
  CC      fs/statfs.o
  CC      kernel/groups.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/netfilter/nft_exthdr.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      net/packet/af_packet.o
  CC      drivers/pnp/core.o
  CC      arch/arm64/kvm/reset.o
  CC      net/tls/tls_device_fallback.o
  CC      mm/mmap.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ip_options.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/core/utils.o
  CC      drivers/acpi/processor_driver.o
In file included from ././include/linux/compiler_types.h:79,
                 from <command-line>:
drivers/pci/controller/dwc/pci-imx6.c: In function ‘imx6_pcie_probe’:
./include/linux/compiler_attributes.h:229:41: warning: attribute ‘fallthrough’ not preceding a case label or default label
  229 | # define fallthrough                    __attribute__((__fallthrough__))
      |                                         ^~~~~~~~~~~~~
drivers/pci/controller/dwc/pci-imx6.c:1602:17: note: in expansion of macro ‘fallthrough’
 1602 |                 fallthrough;
      |                 ^~~~~~~~~~~
  CC      fs/fsopen.o
  CC      kernel/sched/core.o
  CC      net/ipv6/anycast.o
  CC      arch/arm64/kvm/sys_regs.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      drivers/pnp/card.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/acpi/processor_thermal.o
  CC      fs/remap_range.o
  AR      net/unix/built-in.a
  CC      kernel/sched/fair.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      drivers/pnp/driver.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/processor_idle.o
  AR      net/tls/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/core/filter.o
  CC      net/ipv4/ip_output.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      net/bridge/br.o
  CC      mm/mprotect.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      fs/buffer.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/processor_perflib.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/bridge/br_device.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  AR      net/packet/built-in.a
  CC      net/core/sock_diag.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/pnp/manager.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/pkvm.o
  CC      net/ipv6/ip6_input.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      kernel/locking/semaphore.o
  CC      net/ipv6/addrconf.o
  CC      drivers/pnp/support.o
  CC      net/bridge/br_fdb.o
  CC      kernel/power/qos.o
  CC      mm/rmap.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/acpi/spcr.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pnp/interface.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      kernel/sched/build_policy.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/power/main.o
  CC      drivers/acpi/pptt.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/pnp/quirks.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/percpu-rwsem.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      drivers/acpi/apei/ghes.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      mm/process_vm_access.o
  CC      drivers/pnp/system.o
  CC      net/devlink/leftover.o
  CC      net/bridge/br_forward.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/power/console.o
  CC      kernel/locking/qspinlock.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/pnp/pnpacpi/core.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/core/dev_ioctl.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/locking/rtmutex_api.o
  AR      drivers/acpi/apei/built-in.a
  AR      drivers/acpi/built-in.a
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      kernel/printk/built-in.a
  CC      fs/signalfd.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC      kernel/sched/build_utility.o
  CC      net/bridge/br_if.o
  CC      fs/timerfd.o
  CC      net/ipv6/addrlabel.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/power/suspend.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      net/core/tso.o
  AR      drivers/pnp/built-in.a
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/amba/bus.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      net/bluetooth/mgmt.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/ipv6/route.o
  AR      kernel/locking/built-in.a
  CC [M]  sound/soc/fsl/imx-card.o
  CC      drivers/clk/clk.o
  CC      kernel/power/suspend_test.o
  AR      drivers/amba/built-in.a
  CC      net/core/sock_reuseport.o
  CC      net/bridge/br_input.o
  CC      fs/locks.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/sunrpc/clnt.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  CC      net/ipv4/tcp.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  CC      net/strparser/strparser.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC [M]  sound/soc/sof/imx/imx8.o
  AR      kernel/power/built-in.a
  CC      mm/madvise.o
  CC      net/8021q/vlan_core.o
  AR      kernel/sched/built-in.a
  CC      net/bridge/br_ioctl.o
  CC      net/core/xdp.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/nfs_common/nfs_ssc.o
