make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/mm/pageattr.o
  CC      block/blk-ioc.o
  CC      security/keys/keyctl_pkey.o
  AR      ipc/built-in.a
  CC      arch/arm64/mm/hugetlbpage.o
  CC      io_uring/epoll.o
  CC      crypto/ahash.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/sysctl.o
  CC      block/blk-map.o
  CC      lib/decompress_unxz.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/arm64/kernel/io.o
  CC      io_uring/statx.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      fs/namei.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      security/inode.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      arch/arm64/kernel/vdso.o
  CC      crypto/shash.o
  CC      drivers/irqchip/irqchip.o
  CC      io_uring/net.o
  CC      lib/dump_stack.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/arm64/mm/mteswap.o
  CC      drivers/bus/arm-cci.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/psci.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      sound/sound_core.o
  CC      mm/swap.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/lsm_audit.o
  CC      drivers/irqchip/irq-gic.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/extable.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      crypto/akcipher.o
  CC      kernel/ptrace.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      lib/idr.o
  CC      mm/truncate.o
  CC      sound/core/sound.o
  CC      arch/arm64/kernel/return_address.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      net/devres.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      security/device_cgroup.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      crypto/kpp.o
  CC      lib/is_single_threaded.o
  CC      block/blk-timeout.o
  CC      mm/vmscan.o
  CC      sound/core/init.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/ioctl.o
  CC      lib/klist.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/user.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/signal.o
  CC      net/socket.o
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      io_uring/sqpoll.o
  CC      lib/kobject.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      crypto/rsa.o
  CC      block/blk-lib.o
  CC      drivers/pinctrl/core.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      sound/core/memory.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/readdir.o
  CC      io_uring/fdinfo.o
  CC      lib/kobject_uevent.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      crypto/acompress.o
  CC      block/blk-mq.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/tctx.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/phy/phy-xgene.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/select.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/alternative.o
  CC      io_uring/poll.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/logic_pio.o
  CC      crypto/scompress.o
  CC      kernel/sys.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/sock.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      sound/core/misc.o
  CC      io_uring/cancel.o
  CC      lib/maple_tree.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/algboss.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      fs/dcache.o
  CC      io_uring/kbuf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      sound/core/device.o
  CC      crypto/testmgr.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      mm/util.o
  CC      block/blk-mq-tag.o
  CC      kernel/umh.o
  CC      io_uring/rsrc.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/info.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      crypto/crypto_user_base.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      fs/inode.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/workqueue.o
  CC      sound/core/ctljack.o
  CC      arch/arm64/kernel/topology.o
  CC      block/blk-stat.o
  CC      mm/mmzone.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      crypto/cmac.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      net/core/request_sock.o
  CC      io_uring/rw.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      sound/core/jack.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      mm/vmstat.o
  CC      crypto/hmac.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      net/core/skbuff.o
  CC      crypto/crypto_null.o
  CC      block/blk-mq-sysfs.o
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      arch/arm64/kernel/proton-pack.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      sound/core/timer.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      io_uring/opdef.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/radix-tree.o
  CC      drivers/bus/vexpress-config.o
  CC      fs/attr.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      crypto/sha1_generic.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      io_uring/notif.o
  CC      mm/backing-dev.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      kernel/pid.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  AR      drivers/bus/built-in.a
  CC      block/blk-mq-sched.o
  CC      crypto/sha256_generic.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/bad_inode.o
  CC      lib/ratelimit.o
  CC      virt/lib/irqbypass.o
  CC      sound/core/pcm.o
  CC      io_uring/io-wq.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      arch/arm64/kernel/patching.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      lib/seq_buf.o
  CC      fs/file.o
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      crypto/sha512_generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      arch/arm64/kernel/sys32.o
  CC      mm/mm_init.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/irqchip/irq-imx-intmux.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      kernel/task_work.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      block/ioctl.o
  CC      lib/show_mem.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      sound/core/pcm_native.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  AR      io_uring/built-in.a
  CC      net/core/datagram.o
  CC      arch/arm64/kernel/signal32.o
  CC      sound/core/pcm_lib.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      crypto/gf128mul.o
  CC      kernel/extable.o
  CC      lib/siphash.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      mm/percpu.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/filesystems.o
  CC      kernel/params.o
  CC      lib/string.o
  CC      arch/arm64/kernel/sys_compat.o
  AR      drivers/irqchip/built-in.a
  CC      crypto/ecb.o
  CC      crypto/ctr.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/gpio/gpio-adp5585.o
  CC [M]  sound/drivers/aloop.o
  CC      block/genhd.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      block/ioprio.o
  CC      crypto/gcm.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      lib/vsprintf.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      block/badblocks.o
  CC      net/core/stream.o
  AR      drivers/phy/samsung/built-in.a
  CC      fs/namespace.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  AR      drivers/phy/built-in.a
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/kthread.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      mm/slab_common.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      arch/arm64/kvm/mmu.o
  CC      crypto/ccm.o
  CC      net/compat.o
  CC      lib/win_minmax.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      net/core/scm.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      block/partitions/core.o
  CC      sound/core/pcm_misc.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/core/gen_stats.o
  CC      crypto/aes_generic.o
  CC      net/llc/llc_core.o
  CC      kernel/nsproxy.o
  CC      drivers/gpio/gpio-max77620.o
  CC      mm/compaction.o
  CC      sound/core/pcm_memory.o
  CC      fs/seq_file.o
  CC      drivers/pwm/core.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      arch/arm64/kernel/perf_event.o
  AR      drivers/pinctrl/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kvm/psci.o
  CC      block/partitions/msdos.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      sound/core/memalloc.o
  CC      kernel/notifier.o
  CC      crypto/deflate.o
  CC      net/core/gen_estimator.o
  CC      net/llc/llc_input.o
  CC      net/core/net_namespace.o
  CC      lib/xarray.o
  CC      net/llc/llc_output.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/xattr.o
  CC      crypto/michael_mic.o
  CC      drivers/pwm/sysfs.o
  CC      mm/interval_tree.o
  CC      kernel/ksysfs.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/gpio/gpio-mxc.o
  CC      crypto/crc32c_generic.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      crypto/crct10dif_common.o
  CC      arch/arm64/kernel/suspend.o
  CC      net/llc/llc_if.o
  CC      sound/core/pcm_drm_eld.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      lib/random32.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/cred.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pwm/pwm-imx27.o
  CC      fs/fs-writeback.o
  CC      sound/core/pcm_iec958.o
  CC      crypto/crct10dif_generic.o
  CC      arch/arm64/kernel/efi.o
  CC      net/core/secure_seq.o
  CC      lib/bust_spinlocks.o
  CC      net/llc/llc_c_ev.o
  CC      fs/pnode.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/access.o
  CC      arch/arm64/kvm/va_layout.o
  CC      lib/bitmap.o
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/workingset.o
  CC      sound/core/pcm_dmaengine.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/reboot.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      net/core/flow_dissector.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/llc/llc_c_ac.o
  CC      drivers/pci/bus.o
  CC      crypto/rng.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      mm/debug.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      block/bsg.o
  CC      net/ethernet/eth.o
  CC      drivers/video/aperture.o
  CC      fs/splice.o
  CC      sound/core/rawmidi.o
  CC      lib/scatterlist.o
  CC      arch/arm64/kernel/acpi.o
  CC      arch/arm64/kvm/guest.o
  CC      drivers/gpio/gpio-xgene.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      kernel/async.o
  CC      drivers/pci/probe.o
  CC      crypto/ansi_cprng.o
  CC      net/llc/llc_conn.o
  CC      mm/gup.o
  AR      drivers/pwm/built-in.a
  CC      mm/mmap_lock.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC      block/bsg-lib.o
  CC      drivers/video/hdmi.o
  CC      crypto/drbg.o
  CC      kernel/smpboot.o
  CC      lib/iov_iter.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      net/802/p8022.o
  AR      net/ethernet/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      fs/sync.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/compress_offload.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      arch/arm64/kernel/paravirt.o
  CC      net/llc/llc_c_st.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/arm64/kvm/reset.o
  CC      block/blk-cgroup.o
  CC      kernel/ucount.o
  CC      drivers/video/console/dummycon.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/kaslr.o
  CC      crypto/ghash-generic.o
  CC      drivers/pci/remove.o
  CC      net/802/psnap.o
  CC      kernel/regset.o
  CC      block/mq-deadline.o
  CC      net/llc/llc_pdu.o
  CC      arch/arm64/kernel/elfcore.o
  CC      mm/highmem.o
  CC [M]  sound/core/hwdep.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      crypto/zstd.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC      fs/d_path.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      net/core/dev.o
  CC      kernel/kmod.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      mm/memory.o
  CC      drivers/pci/pci.o
  CC      net/llc/llc_sap.o
  CC      crypto/ecc.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      lib/bsearch.o
  CC      net/802/stp.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC      block/kyber-iosched.o
  CC [M]  sound/usb/card.o
  CC      net/sched/sch_generic.o
  AR      drivers/gpio/built-in.a
  CC      net/802/garp.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      kernel/groups.o
  CC      net/llc/llc_s_ac.o
  CC      lib/kfifo.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      lib/percpu-refcount.o
  CC      block/bio-integrity.o
  CC [M]  sound/usb/clock.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      net/llc/llc_s_ev.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      crypto/ecdh.o
  CC      arch/arm64/kernel/crash_core.o
  CC      net/802/mrp.o
  CC      fs/statfs.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC [M]  sound/usb/endpoint.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/rhashtable.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/llc/llc_s_st.o
  CC      block/blk-integrity.o
  CC      drivers/pci/pci-driver.o
  CC      arch/arm64/kernel/mte.o
  CC      net/sched/sch_mq.o
  CC      fs/fs_pin.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/arm64/kvm/pkvm.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      net/llc/af_llc.o
  CC [M]  sound/usb/format.o
  AR      net/802/built-in.a
  CC [M]  sound/usb/helper.o
  CC      mm/mincore.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/once.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kvm/arch_timer.o
  AR      arch/arm64/kernel/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      net/sched/sch_frag.o
  CC      kernel/sched/build_policy.o
  AR      drivers/video/backlight/built-in.a
  CC [M]  sound/usb/implicit.o
