make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/power/console.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/power/suspend_test.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      kernel/power/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/irq/manage.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/irq/spurious.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/mmio.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/va_layout.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kvm/guest.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/reset.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/vmid.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/module/tree_lookup.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/profile.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/stacktrace.o
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/pmu.o
  AR      arch/arm64/kvm/built-in.a
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      kernel/time/timekeeping.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/time/ntp.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/time/timecounter.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/time/posix-timers.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      kernel/time/posix-cpu-timers.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      kernel/time/posix-clock.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      kernel/time/itimer.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      kernel/time/clockevents.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      kernel/time/tick-common.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/time/tick-broadcast.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  AR      arch/arm64/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/vsyscall.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/timekeeping_debug.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      kernel/time/namespace.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      kernel/acct.o
  CC      kernel/crash_core.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      kernel/kexec_file.o
  CC      kernel/compat.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/audit.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/auditfilter.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/auditsc.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  AR      kernel/cgroup/built-in.a
  CC      certs/system_keyring.o
  AR      certs/built-in.a
  CC      kernel/seccomp.o
  CC      mm/filemap.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      mm/mempool.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      mm/oom_kill.o
  CC      kernel/trace/trace_clock.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      mm/fadvise.o
  CC      kernel/cpu_pm.o
  CC      mm/maccess.o
  CC      kernel/bpf/core.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/bpf/syscall.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      kernel/bpf/verifier.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      kernel/bpf/inode.o
  CC      mm/util.o
  CC      kernel/bpf/helpers.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      mm/backing-dev.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      mm/mm_init.o
  CC      kernel/bpf/task_iter.o
  CC      mm/percpu.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      mm/slab_common.o
  CC      kernel/bpf/hashtab.o
  CC      mm/compaction.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      mm/workingset.o
  CC      kernel/bpf/local_storage.o
  CC      mm/debug.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      mm/gup.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      mm/mmap_lock.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      mm/highmem.o
  CC      kernel/bpf/disasm.o
  CC      mm/memory.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/bpf/devmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      kernel/bpf/cpumap.o
  CC      mm/mremap.o
  CC      kernel/bpf/offload.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/bpf/net_namespace.o
  CC      mm/pagewalk.o
  CC      kernel/bpf/stackmap.o
  CC      mm/pgtable-generic.o
  CC      kernel/bpf/cgroup_iter.o
  CC      mm/rmap.o
  CC      kernel/bpf/cgroup.o
  CC      mm/vmalloc.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      mm/process_vm_access.o
  CC      kernel/bpf/relo_core.o
  CC      mm/page_alloc.o
  AR      kernel/bpf/built-in.a
  CC      kernel/numa.o
  CC      kernel/events/core.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/madvise.o
  CC      kernel/events/ring_buffer.o
  CC      mm/page_io.o
  CC      kernel/events/callchain.o
  CC      mm/swap_state.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/swapfile.o
  AR      kernel/events/built-in.a
  CC      kernel/crash_dump.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      mm/swap_slots.o
  CC      kernel/iomem.o
  CC      mm/dmapool.o
  CC      kernel/rseq.o
  CC      mm/hugetlb.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      fs/open.o
  CC      fs/read_write.o
  CC      mm/mempolicy.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/char_dev.o
  CC      mm/mmu_notifier.o
  CC      fs/stat.o
  CC      mm/ksm.o
  CC      fs/exec.o
  CC      mm/slub.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      fs/fcntl.o
  CC      mm/memory-tiers.o
  CC      fs/ioctl.o
  CC      mm/huge_memory.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      mm/khugepaged.o
  CC      fs/dcache.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      mm/vmpressure.o
  CC      fs/file.o
  CC      mm/swap_cgroup.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/filesystems.o
  CC      mm/memory-failure.o
  CC      fs/namespace.o
  CC      mm/page_isolation.o
  CC      mm/early_ioremap.o
  CC      fs/seq_file.o
  CC      mm/cma.o
  CC      fs/xattr.o
  CC      mm/balloon_compaction.o
  CC      mm/secretmem.o
  CC      fs/libfs.o
  CC      mm/memfd.o
  CC      mm/page_reporting.o
  CC      fs/fs-writeback.o
  CC      mm/ioremap.o
  AR      mm/built-in.a
  CC      ipc/compat.o
  CC      fs/pnode.o
  CC      ipc/util.o
  CC      fs/splice.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      fs/sync.o
  CC      ipc/sem.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      ipc/shm.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      ipc/syscall.o
  CC      fs/statfs.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      ipc/namespace.o
  CC      fs/fs_types.o
  CC      ipc/mq_sysctl.o
  CC      fs/fs_context.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      fs/fs_parser.o
  CC      security/keys/keyring.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      security/keys/keyctl.o
  CC      fs/kernel_read_file.o
  CC      fs/remap_range.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/buffer.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      fs/direct-io.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      fs/mpage.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      fs/proc_namespace.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/notify/fsnotify.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      fs/notify/notification.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      fs/notify/group.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/notify/mark.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/inode.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      security/lsm_audit.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      security/device_cgroup.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      fs/anon_inodes.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      crypto/api.o
  CC      fs/signalfd.o
  CC      crypto/cipher.o
  CC      fs/timerfd.o
  CC      crypto/compress.o
  CC      fs/eventfd.o
  CC      crypto/algapi.o
  CC      fs/aio.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      fs/locks.o
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      fs/binfmt_script.o
  CC      crypto/skcipher.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  CC      fs/mbcache.o
  CC      crypto/shash.o
  CC      fs/posix_acl.o
  CC      crypto/akcipher.o
  CC      fs/nfs_common/grace.o
  CC      crypto/kpp.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      fs/drop_caches.o
  CC      crypto/scompress.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      crypto/algboss.o
  CC      fs/iomap/trace.o
  CC      crypto/testmgr.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/crypto_user_base.o
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      fs/iomap/direct-io.o
  CC      crypto/crypto_null.o
  CC      fs/iomap/fiemap.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha256_generic.o
  CC      fs/iomap/seek.o
  CC      crypto/sha512_generic.o
  CC      fs/iomap/swapfile.o
  CC      crypto/gf128mul.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      crypto/ecb.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      fs/quota/quota.o
  CC      crypto/ccm.o
  CC      fs/quota/kqid.o
  CC      crypto/aes_generic.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      crypto/deflate.o
  CC      crypto/michael_mic.o
  CC      crypto/crc32c_generic.o
  CC      fs/proc/inode.o
  CC      crypto/crct10dif_common.o
  CC      fs/proc/root.o
  CC      crypto/crct10dif_generic.o
  CC      fs/proc/base.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      fs/proc/generic.o
  CC      crypto/ansi_cprng.o
  CC      fs/proc/array.o
  CC      crypto/drbg.o
  CC      fs/proc/fd.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      fs/proc/proc_tty.o
  CC      crypto/zstd.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      crypto/ecc.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      crypto/ecdh.o
  CC      fs/proc/loadavg.o
  CC      crypto/ecdh_helper.o
  CC      fs/proc/meminfo.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/proc/stat.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/proc/uptime.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
