make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      lib/maple_tree.o
  CC      crypto/algboss.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      sound/sound_core.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      crypto/testmgr.o
  CC      drivers/phy/phy-xgene.o
  CC      security/lsm_audit.o
  CC      block/blk-mq.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      io_uring/sqpoll.o
  CC      fs/ioctl.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC      drivers/pinctrl/core.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      crypto/crypto_user_base.o
  CC      sound/core/sound.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      security/device_cgroup.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      io_uring/fdinfo.o
  CC      sound/core/init.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/readdir.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      crypto/cmac.o
  CC      io_uring/tctx.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/hmac.o
  CC      mm/shmem.o
  CC      drivers/gpio/gpiolib.o
  CC      kernel/sys.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/memory.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      io_uring/poll.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      crypto/crypto_null.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      fs/select.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      security/integrity/integrity_audit.o
  CC      sound/core/control.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/nmi_backtrace.o
  AR      drivers/phy/cadence/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      crypto/sha1_generic.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/pinctrl/pinconf.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      io_uring/cancel.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      fs/dcache.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/sha256_generic.o
  CC      io_uring/kbuf.o
  CC      kernel/umh.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      mm/util.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kernel/topology.o
  CC      block/blk-stat.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      net/devres.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      drivers/bus/fsl-mc/built-in.a
  AR      drivers/bus/built-in.a
  CC      net/socket.o
  CC      sound/core/misc.o
  CC      io_uring/rsrc.o
  CC      crypto/sha512_generic.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      lib/show_mem.o
  CC      block/blk-mq-sysfs.o
  CC      mm/mmzone.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/inode.o
  CC      sound/core/device.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/vsprintf.o
  CC      crypto/gf128mul.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      mm/vmstat.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      io_uring/rw.o
  CC      fs/attr.o
  CC      sound/core/info.o
  CC      block/blk-mq-sched.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      crypto/ecb.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      crypto/ctr.o
  CC      sound/core/ctljack.o
  CC      arch/arm64/kernel/idle.o
  CC      crypto/gcm.o
  CC      io_uring/opdef.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      fs/bad_inode.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/backing-dev.o
  CC      net/core/sock.o
  CC      block/ioctl.o
  CC      sound/core/jack.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  AR      drivers/phy/freescale/built-in.a
  CC      io_uring/notif.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      crypto/ccm.o
  CC      fs/file.o
  CC      virt/lib/irqbypass.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      lib/win_minmax.o
  CC      sound/core/timer.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      drivers/irqchip/irq-sl28cpld.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      mm/mm_init.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      io_uring/io-wq.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      block/genhd.o
  CC      lib/bust_spinlocks.o
  CC      crypto/aes_generic.o
  CC      kernel/task_work.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      lib/bitmap.o
  AR      drivers/irqchip/built-in.a
  CC      block/ioprio.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/arm.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      sound/core/pcm.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      kernel/extable.o
  CC      crypto/deflate.o
  CC      fs/filesystems.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/slab_common.o
  CC      crypto/michael_mic.o
  AR      io_uring/built-in.a
  CC      kernel/params.o
  CC      net/core/request_sock.o
  CC      block/badblocks.o
  CC      crypto/crc32c_generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      arch/arm64/kernel/module-plts.o
  CC      sound/core/pcm_native.o
  CC [M]  sound/drivers/aloop.o
  CC      lib/scatterlist.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/namespace.o
  CC      crypto/crct10dif_common.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      net/core/skbuff.o
  CC      block/partitions/core.o
  CC      net/compat.o
  CC      block/partitions/msdos.o
  CC      kernel/kthread.o
  CC      crypto/crct10dif_generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      sound/core/pcm_lib.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/gpio/gpio-max732x.o
  CC      lib/iov_iter.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/compaction.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpio-max77620.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kvm/psci.o
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kernel/perf_event.o
  CC      crypto/lzo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      kernel/nsproxy.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      net/llc/llc_core.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      crypto/lzo-rle.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/pwm/sysfs.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      crypto/rng.o
  CC      crypto/ansi_cprng.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/notifier.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      sound/core/pcm_misc.o
  CC      kernel/ksysfs.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      fs/xattr.o
  CC      sound/core/pcm_memory.o
  CC      arch/arm64/kvm/pvtime.o
  CC      lib/bsearch.o
  CC      net/llc/llc_input.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      fs/libfs.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pwm/pwm-imx27.o
  CC      crypto/drbg.o
  CC      arch/arm64/kernel/suspend.o
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/cred.o
  CC      mm/interval_tree.o
  CC      net/llc/llc_output.o
  CC      lib/kfifo.o
  CC      sound/core/memalloc.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/llc/llc_if.o
  CC      mm/list_lru.o
  CC      drivers/gpio/gpio-pl061.o
  CC      crypto/jitterentropy-kcapi.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      arch/arm64/kernel/efi.o
  CC      block/bsg.o
  CC      net/core/datagram.o
  CC      kernel/reboot.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/fs-writeback.o
  CC      lib/percpu-refcount.o
  CC      crypto/ghash-generic.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/pcm_drm_eld.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      crypto/zstd.o
  CC      net/llc/llc_c_ev.o
  CC      arch/arm64/kernel/pci.o
  CC      crypto/ecc.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      lib/rhashtable.o
  CC      mm/workingset.o
  CC      block/bsg-lib.o
  CC      drivers/pci/access.o
  AR      net/ethernet/built-in.a
  CC      net/802/p8022.o
  CC      sound/core/pcm_iec958.o
  CC      arch/arm64/kvm/guest.o
  CC      net/802/psnap.o
  CC      kernel/async.o
  CC      drivers/gpio/gpio-xgene.o
  AR      drivers/pwm/built-in.a
  CC      mm/debug.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/acpi.o
  CC      crypto/ecdh.o
  CC      net/llc/llc_c_ac.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC      fs/pnode.o
  CC      sound/core/pcm_dmaengine.o
  CC      kernel/smpboot.o
  CC      drivers/pci/bus.o
  CC      fs/splice.o
  CC      lib/once.o
  CC      block/blk-cgroup.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      net/802/stp.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      mm/gup.o
  CC      drivers/video/aperture.o
  CC      net/llc/llc_conn.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      net/core/scm.o
  CC      kernel/ucount.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      lib/bucket_locks.o
  CC      sound/core/rawmidi.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/pci/probe.o
  CC      arch/arm64/kvm/pmu.o
  CC      arch/arm64/kernel/paravirt.o
  CC      net/802/garp.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC      kernel/kmod.o
  CC      fs/sync.o
  CC      lib/string_helpers.o
  AR      arch/arm64/kvm/built-in.a
  CC      block/mq-deadline.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/hdmi.o
  CC      net/llc/llc_c_st.o
  CC      arch/arm64/kernel/elfcore.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      net/llc/llc_pdu.o
  CC      mm/mmap_lock.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/kernel/machine_kexec.o
  AR      drivers/gpio/built-in.a
  CC      sound/core/compress_offload.o
  CC      kernel/groups.o
  CC      fs/utimes.o
  CC      net/802/mrp.o
  CC      drivers/video/console/dummycon.o
  CC      net/core/gen_estimator.o
  CC      lib/debug_info.o
  CC      lib/math/rational.o
  CC      drivers/video/logo/logo.o
  CC      drivers/pci/remove.o
  CC      mm/highmem.o
  CC      net/llc/llc_sap.o
  CC      block/kyber-iosched.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  AR      drivers/video/logo/built-in.a
  CC      mm/memory.o
  CC      drivers/pci/pci.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      mm/mincore.o
  AR      lib/math/built-in.a
  CC      fs/d_path.o
  CC      kernel/sched/core.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/stack.o
  CC      mm/mlock.o
  CC [M]  sound/core/hwdep.o
  CC      net/llc/llc_s_ac.o
  CC      block/bio-integrity.o
  AR      net/802/built-in.a
  CC      block/blk-integrity.o
  CC      lib/crypto/memneq.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/kernel/crash_dump.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/locking/mutex.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kernel/crash_core.o
  CC      net/llc/llc_s_ev.o
  CC      lib/crypto/utils.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC [M]  sound/usb/card.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC [M]  crypto/dh.o
  CC      kernel/sched/fair.o
  CC      fs/statfs.o
  CC      block/t10-pi.o
  CC      lib/crypto/aes.o
  CC      net/llc/llc_s_st.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/mte.o
  CC [M]  crypto/vmac.o
  CC      kernel/power/qos.o
  CC      net/core/secure_seq.o
  CC [M]  crypto/xcbc.o
  CC [M]  sound/usb/clock.o
  CC      net/llc/af_llc.o
  CC      lib/crypto/arc4.o
  CC      fs/fs_pin.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  crypto/md4.o
  CC      net/core/flow_dissector.o
  CC      kernel/locking/rwsem.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC [M]  sound/usb/endpoint.o
  CC      kernel/power/main.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/search.o
  CC      fs/nsfs.o
  CC      block/blk-mq-pci.o
  CC [M]  crypto/md5.o
  CC      lib/crypto/blake2s.o
  AR      drivers/video/backlight/built-in.a
  CC      net/llc/llc_station.o
  CC      mm/mmap.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fbmem.o
