make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  crypto/authenc.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      kernel/sched/core.o
  CC      net/ethtool/ioctl.o
  AR      fs/nfs_common/built-in.a
  CC [M]  net/sched/act_gact.o
  CC      fs/iomap/buffered-io.o
  CC [M]  crypto/authencesn.o
  CC      net/llc/llc_station.o
  CC [M]  crypto/tls.o
  CC      drivers/xen/xenbus/xenbus_client.o
  AR      drivers/xen/events/built-in.a
  CC      net/core/flow_dissector.o
  CC      net/ethtool/common.o
  CC [M]  sound/usb/pcm.o
  CC      net/netfilter/core.o
  CC [M]  net/sched/act_mirred.o
  CC      net/ipv4/route.o
  AR      net/bpf/built-in.a
  CC [M]  net/sched/act_skbedit.o
  CC      net/core/sysctl_net_core.o
  CC      net/llc/llc_proc.o
  CC [M]  crypto/af_alg.o
  CC [M]  net/sched/act_gate.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      net/tls/tls_main.o
  CC [M]  sound/usb/proc.o
  AR      fs/iomap/built-in.a
  CC      net/llc/sysctl_net_llc.o
  CC [M]  crypto/algif_hash.o
  CC      net/core/dev.o
  CC      fs/proc/namespaces.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      net/netfilter/nf_log.o
  CC [M]  sound/usb/quirks.o
  CC      mm/memcontrol.o
  CC [M]  net/sched/sch_ingress.o
  AR      net/llc/built-in.a
  CC      net/ethtool/netlink.o
  CC [M]  sound/usb/stream.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/ipv4/inetpeer.o
  CC [M]  crypto/algif_skcipher.o
  CC      sound/soc/soc-core.o
  CC      net/tls/tls_sw.o
  CC [M]  net/sched/sch_multiq.o
  AR      kernel/sched/built-in.a
  CC      drivers/tty/hvc/hvc_xen.o
  CC      fs/sysfs/mount.o
  CC [M]  sound/usb/media.o
  CC      kernel/dma/pool.o
  CC      net/unix/af_unix.o
  CC      net/netfilter/nf_queue.o
  CC [M]  crypto/algif_rng.o
  AR      fs/sysfs/built-in.a
  CC [M]  net/sched/sch_mqprio.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv4/protocol.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      kernel/dma/built-in.a
  LD [M]  sound/usb/snd-usb-audio.o
  CC      net/ethtool/bitset.o
  CC      sound/soc/soc-dapm.o
  CC      kernel/module/main.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      fs/proc/proc_net.o
  CC      net/netfilter/nf_sockopt.o
  CC [M]  crypto/algif_aead.o
  CC [M]  net/sched/sch_cbs.o
  CC      net/ethtool/strset.o
  CC      net/tls/tls_proc.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/utils.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/netfilter/nfnetlink.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  AR      fs/proc/built-in.a
  CC      net/ipv4/ip_fragment.o
  AR      crypto/built-in.a
  CC [M]  net/sched/sch_etf.o
  CC      fs/ext4/xattr.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      sound/soc/soc-jack.o
  CC      net/tls/tls_strp.o
  AR      kernel/module/built-in.a
  CC      net/unix/garbage.o
  CC      kernel/time/hrtimer.o
  AR      mm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/sched/sch_taprio.o
  CC      net/netfilter/nf_tables_core.o
  CC      net/tls/tls_device.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/xen-balloon.o
  CC [M]  drivers/gpu/drm/rcar-du/rcar_dw_hdmi.o
  CC      net/tls/tls_device_fallback.o
  CC      sound/soc/soc-utils.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/linkstate.o
  AR      fs/ext4/built-in.a
  CC      kernel/time/posix-timers.o
  CC      net/unix/unix_bpf.o
  CC      drivers/gpu/drm/imx/imx-tve.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/xen/xenfs/super.o
  CC      fs/nfs/client.o
  CC      sound/soc/soc-dai.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/debug.o
  CC      net/netfilter/nf_tables_api.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/nft_chain_filter.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      kernel/time/posix-clock.o
  CC      drivers/gpu/drm/imx/dw_hdmi-imx.o
  AR      net/unix/built-in.a
  CC      fs/nfs/dir.o
  AR      net/tls/built-in.a
  CC [M]  drivers/gpu/drm/i2c/tda998x_drv.o
  CC      net/ethtool/wol.o
  CC      drivers/block/xen-blkfront.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/base/core.o
  CC [M]  net/sched/cls_basic.o
  CC      sound/soc/soc-component.o
  CC      net/core/dst.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/gpu/drm/imx/dcss/dcss-kms.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  drivers/misc/uacce/uacce.o
  CC      net/ethtool/features.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/sched/cls_flower.o
  CC      net/core/netevent.o
  LD [M]  drivers/gpu/drm/i2c/tda998x.o
  CC [M]  drivers/block/nbd.o
  CC      drivers/gpu/drm/imx/dcss/dcss-crtc.o
  CC      net/ethtool/privflags.o
  CC      sound/soc/soc-pcm.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC      net/packet/af_packet.o
  CC      sound/soc/soc-devres.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/nfs/file.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-imxdrv.o
  CC      net/core/neighbour.o
  CC      net/ethtool/rings.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC      fs/lockd/clntlock.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      drivers/base/property.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-dp-phy.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/ip_sockglue.o
  AR      net/sched/built-in.a
  CC      fs/nfs/getroot.o
  CC      sound/soc/soc-ops.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC      fs/lockd/clntproc.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-hdmi-phy.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC      net/ethtool/pause.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/inode.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC      net/ipv6/addrlabel.o
  CC      sound/soc/soc-link.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-imx8qm.o
  AR      net/packet/built-in.a
  CC      net/netfilter/nf_tables_trace.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/netfilter/nft_immediate.o
  CC      fs/lockd/host.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-ls1028a.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      sound/soc/soc-card.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC      net/devlink/leftover.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/xen/built-in.a
  CC      net/bridge/br.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_audio.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  AR      drivers/gpu/drm/imx/mhdp/built-in.a
  CC      net/netfilter/nft_cmp.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      fs/lockd/svc.o
  CC      kernel/auditfilter.o
  CC      drivers/base/firmware_loader/fallback.o
  AR      drivers/gpu/drm/bridge/adv7511/built-in.a
  CC      sound/soc/soc-topology.o
  CC      net/bridge/br_device.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-common.o
  CC      net/bridge/br_fdb.o
  CC      fs/nfs/super.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/netfilter/nft_range.o
  CC      net/netfilter/nft_bitwise.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/lockd/svclock.o
  CC      kernel/auditsc.o
  CC      net/ipv6/route.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/ethtool/fec.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-dp.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdmi.o
  CC      fs/lockd/svcshare.o
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/nft_byteorder.o
  CC      net/ethtool/eeprom.o
  CC      fs/nfs/io.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/sunrpc/clnt.o
  CC      net/bridge/br_forward.o
  CC      net/core/utils.o
  CC      sound/soc/soc-compress.o
  CC      fs/lockd/svcproc.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdmi-core.o
  CC      net/netfilter/nft_payload.o
  CC      fs/nfs/direct.o
  CC      net/ethtool/stats.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/tcp.o
  CC      fs/lockd/svcsubs.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      sound/soc/codecs/bt-sco.o
  CC      net/bluetooth/hci_core.o
  CC      net/core/link_watch.o
  CC      net/bridge/br_if.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-dp-core.o
  CC      kernel/audit_fsnotify.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      net/netfilter/nft_lookup.o
  CC      net/ethtool/module.o
  CC      net/sunrpc/xprt.o
  AR      net/devlink/built-in.a
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi-gp-audio.o
  CC      fs/nfs/pagelist.o
  CC      kernel/audit_tree.o
  CC      fs/lockd/mon.o
  CC      net/netfilter/nft_dynset.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/filter.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-audio.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      net/bridge/br_input.o
  CC      fs/lockd/xdr.o
  CC      kernel/seccomp.o
  CC      net/netfilter/nft_meta.o
  AR      net/ethtool/built-in.a
  CC      net/bluetooth/hci_conn.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.o
  CC      sound/soc/codecs/wm8524.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC      net/sunrpc/socklib.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdcp.o
  CC      fs/nfs/read.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/tcp_output.o
  CC      sound/soc/generic/simple-card-utils.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      net/bridge/br_ioctl.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC      kernel/taskstats.o
  CC      net/netfilter/nft_rt.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      fs/lockd/xdr4.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC      net/netfilter/nft_exthdr.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdcp-common.o
  CC      net/bridge/br_stp.o
  CC      sound/soc/generic/simple-card.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/bpf/core.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      net/bluetooth/hci_event.o
  CC      net/sunrpc/sched.o
  CC      fs/lockd/svc4proc.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      net/netfilter/nft_last.o
  CC      net/strparser/strparser.o
  CC      fs/nfs/unlink.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-cec.o
  CC      fs/lockd/procfs.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv6/ndisc.o
  CC      net/netfilter/nft_counter.o
  AR      sound/soc/generic/built-in.a
  CC      net/bridge/br_stp_if.o
  CC      fs/nfs/write.o
  CC      net/core/sock_diag.o
  AR      fs/lockd/built-in.a
  CC [M]  sound/soc/codecs/dmic.o
  CC      fs/nfs/namespace.o
  CC      net/ipv6/udp.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/gpu/drm/bridge/it6161.o
  CC      net/sunrpc/auth.o
  CC      fs/nfs/mount_clnt.o
  AR      net/strparser/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      net/netfilter/nft_chain_route.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      kernel/bpf/syscall.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bluetooth/mgmt.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/dev_ioctl.o
  CC      kernel/bpf/verifier.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/events/core.o
  CC      net/netfilter/nf_tables_offload.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC      net/bridge/br_netlink.o
  CC      net/sunrpc/auth_unix.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      kernel/bpf/inode.o
  CC      net/bluetooth/hci_sock.o
  CC      fs/nfs/nfstrace.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC      net/netfilter/nft_set_hash.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/udplite.o
  CC      net/core/tso.o
  CC      fs/nfs/export.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/sock_reuseport.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/ipv6/raw.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC      fs/nfs/sysfs.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      kernel/bpf/helpers.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/core/fib_notifier.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      fs/nfs/fs_context.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC      fs/9p/vfs_super.o
  CC      net/8021q/vlan_core.o
  CC      fs/9p/vfs_inode.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      net/core/xdp.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      net/ipv6/icmp.o
  CC      net/wireless/core.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/tcp_rate.o
  CC      net/bridge/br_nf_core.o
  CC      fs/nfs/nfsroot.o
  CC      net/8021q/vlan.o
  CC      net/sunrpc/svcauth.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/core/flow_offload.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/sysctl.o
  CC      net/bridge/br_multicast.o
  CC      fs/9p/vfs_addr.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/mcast.o
  CC      net/8021q/vlan_dev.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      kernel/bpf/log.o
  CC      fs/nfs/nfs2super.o
  CC      fs/9p/vfs_file.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/gro.o
  CC      net/8021q/vlan_netlink.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC      fs/nfs/proc.o
  CC      fs/9p/vfs_dir.o
  CC      net/wireless/radiotap.o
  CC      net/ipv6/reassembly.o
  CC      net/bridge/br_mdb.o
  CC      kernel/bpf/map_iter.o
  CC      net/8021q/vlan_gvrp.o
  CC      fs/9p/vfs_dentry.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  CC      fs/nfs/nfs2xdr.o
  CC      net/sunrpc/addr.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      net/bluetooth/smp.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      net/ipv4/tcp_offload.o
  CC      net/8021q/vlan_mvrp.o
  CC      net/wireless/util.o
  AR      drivers/gpu/drm/built-in.a
  CC      kernel/bpf/task_iter.o
  AR      fs/9p/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/gpu/built-in.a
  CC      net/core/net-sysfs.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/scsi/scsi.o
  CC      net/8021q/vlanproc.o
  CC      net/bridge/br_multicast_eht.o
  CC      net/ipv4/datagram.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/prog_iter.o
  CC      net/ipv4/raw.o
  AR      net/8021q/built-in.a
  CC      net/sunrpc/timer.o
  CC      net/ipv4/udp.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/scsi/scsi_error.o
  CC      net/bluetooth/lib.o
  CC      kernel/bpf/link_iter.o
  CC      net/bridge/br_vlan.o
  CC      net/core/page_pool.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      net/wireless/reg.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      fs/nfs/nfs3proc.o
  CC      net/ipv6/ping.o
  CC      kernel/bpf/hashtab.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/udplite.o
  CC      net/core/net-procfs.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      net/ipv4/udp_offload.o
  CC      net/bluetooth/hci_request.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/mac80211/main.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      net/ipv4/arp.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/core/selftests.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv6/exthdrs.o
  GZIP    kernel/config_data.gz
  CC      net/bluetooth/mgmt_util.o
  CC      net/core/ptp_classifier.o
  CC      kernel/bpf/arraymap.o
  CC      net/bridge/br_vlan_tunnel.o
