make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:133:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  133 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      io_uring/msg_ring.o
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      crypto/acompress.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/truncate.o
  CC      net/core/datagram.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  AR      drivers/irqchip/built-in.a
  CC      block/blk-timeout.o
  CC      sound/core/memalloc.o
  CC      io_uring/timeout.o
  CC      kernel/ptrace.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      crypto/scompress.o
  CC      fs/fcntl.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/gpio/gpio-dwapb.o
  CC      arch/arm64/mm/context.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      io_uring/sqpoll.o
  CC      block/blk-lib.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/vmscan.o
  CC      lib/bsearch.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/kernel/alternative.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      net/core/stream.o
  CC      drivers/gpio/gpio-max732x.o
  CC      kernel/signal.o
  CC      crypto/algboss.o
  CC      sound/core/pcm_drm_eld.o
  CC      arch/arm64/mm/pageattr.o
  CC      io_uring/fdinfo.o
  CC      fs/ioctl.o
  CC      block/blk-mq.o
  CC      lib/kfifo.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      net/llc/llc_core.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      arch/arm64/net/built-in.a
  CC      net/llc/llc_input.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      crypto/testmgr.o
  CC      sound/core/pcm_iec958.o
  CC      security/inode.o
  CC      io_uring/tctx.o
  CC      lib/percpu-refcount.o
  CC      net/core/scm.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      sound/core/pcm_dmaengine.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/readdir.o
  CC      crypto/crypto_user_base.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      mm/shmem.o
  CC      io_uring/poll.o
  CC      net/llc/llc_output.o
  CC      lib/rhashtable.o
  CC      security/lsm_audit.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      sound/core/rawmidi.o
  CC      crypto/hmac.o
  CC      kernel/sys.o
  CC      io_uring/cancel.o
  CC      fs/select.o
  CC      drivers/pwm/core.o
  CC      security/device_cgroup.o
  CC      net/llc/llc_if.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/gpio/gpio-pl061.o
  CC      net/llc/llc_c_ev.o
  CC      lib/bucket_locks.o
  CC      crypto/sha1_generic.o
  CC      net/core/gen_estimator.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      block/blk-mq-tag.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      net/ethernet/eth.o
  CC      lib/string_helpers.o
  CC      crypto/sha256_generic.o
  CC      net/llc/llc_c_ac.o
  AR      drivers/pwm/built-in.a
  CC      net/core/net_namespace.o
  CC      sound/core/compress_offload.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      io_uring/rsrc.o
  CC      drivers/gpio/gpio-xgene.o
  CC      mm/util.o
  CC      security/integrity/iint.o
  CC      crypto/sha512_generic.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      block/blk-stat.o
  CC      net/802/p8022.o
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      lib/debug_info.o
  CC      net/llc/llc_conn.o
  AR      sound/core/built-in.a
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  AR      net/ethernet/built-in.a
  CC      net/core/secure_seq.o
  CC [M]  sound/usb/card.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      drivers/gpio/built-in.a
  CC      arch/arm64/kernel/idreg-override.o
  CC      io_uring/rw.o
  CC      crypto/gcm.o
  CC      drivers/pci/access.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/workqueue.o
  CC      net/802/psnap.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/vmstat.o
  CC [M]  sound/usb/clock.o
  CC      net/llc/llc_c_st.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      crypto/ccm.o
  CC      block/blk-mq-cpumap.o
  CC      fs/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/pci/bus.o
  CC      io_uring/opdef.o
  CC      net/core/flow_dissector.o
  AR      lib/crypto/built-in.a
  CC      lib/pci_iomap.o
  CC [M]  sound/usb/endpoint.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      net/llc/llc_pdu.o
  CC      net/802/stp.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/signal32.o
  CC      crypto/deflate.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      io_uring/notif.o
  CC      drivers/pci/probe.o
  CC      lib/devres.o
  CC      net/llc/llc_sap.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      crypto/lzo.o
  CC [M]  sound/usb/format.o
  CC      net/802/garp.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      io_uring/io-wq.o
  CC      crypto/lzo-rle.o
  CC      kernel/pid.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      block/ioctl.o
  CC [M]  sound/usb/implicit.o
  CC      net/llc/llc_s_ac.o
  CC      arch/arm64/kernel/module.o
  CC      crypto/rng.o
  CC      lib/audit.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      arch/arm64/xen/built-in.a
  CC      net/802/mrp.o
  CC      net/core/sysctl_net_core.o
  CC      mm/mm_init.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC [M]  sound/usb/mixer.o
  CC      net/sched/sch_generic.o
  CC      lib/syscall.o
  CC      drivers/pci/host-bridge.o
  CC      fs/file.o
  CC      arch/arm64/kernel/module-plts.o
  CC      net/llc/llc_s_ev.o
  CC      net/sched/sch_mq.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      io_uring/built-in.a
  CC      block/genhd.o
  CC      mm/percpu.o
  CC      lib/nlattr.o
  CC      crypto/drbg.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      net/core/dev.o
  CC      net/llc/llc_s_st.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      net/802/built-in.a
  CC      mm/slab_common.o
  CC      drivers/video/aperture.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      crypto/zstd.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      net/llc/af_llc.o
  CC      block/ioprio.o
  CC      crypto/ecdh.o
  CC      drivers/pci/pci.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      arch/arm64/kernel/perf_event.o
  CC      fs/filesystems.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/params.o
  CC      net/sched/sch_frag.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      drivers/video/console/dummycon.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/netlink/af_netlink.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      mm/compaction.o
  CC      net/llc/llc_station.o
  CC      block/partitions/core.o
  CC [M]  sound/usb/pcm.o
  CC      fs/namespace.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      kernel/kthread.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/dh.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      net/llc/llc_proc.o
  CC      net/sched/sch_api.o
  CC      arch/arm64/kernel/suspend.o
  CC [M]  sound/usb/proc.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      block/partitions/msdos.o
  CC [M]  crypto/vmac.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kernel/cpuidle.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/llc/sysctl_net_llc.o
  CC [M]  sound/usb/quirks.o
  CC      kernel/nsproxy.o
  CC      block/partitions/efi.o
  CC      drivers/pci/pci-driver.o
  CC [M]  crypto/rmd160.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      lib/mpi/generic_mpih-add1.o
  AR      net/llc/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      net/netlink/genetlink.o
  CC      kernel/notifier.o
  CC      lib/mpi/ec.o
  AR      block/partitions/built-in.a
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      block/blk-rq-qos.o
  CC [M]  sound/usb/stream.o
  CC [M]  crypto/sm3_generic.o
  CC      mm/list_lru.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/pci.o
  CC      net/sched/sch_blackhole.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      block/disk-events.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/search.o
  CC      kernel/ksysfs.o
  CC [M]  crypto/wp512.o
  CC [M]  sound/usb/media.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/mpi/mpicoder.o
  CC      net/sched/cls_api.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/bpf/test_run.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/acpi.o
  CC      net/netlink/policy.o
  CC      fs/xattr.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC [M]  crypto/cts.o
  CC      block/blk-ia-ranges.o
  CC      sound/soc/soc-core.o
  CC      kernel/cred.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/soc/soc-dapm.o
  CC      net/core/dst.o
  CC      lib/mpi/mpi-add.o
  CC      mm/debug.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      net/netlink/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC [M]  crypto/lrw.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      block/bsg.o
  CC      fs/libfs.o
  CC      drivers/pci/rom.o
  CC      lib/mpi/mpi-bit.o
  CC [M]  crypto/xts.o
  CC      drivers/pci/setup-res.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/elfcore.o
  CC      mm/gup.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AR      net/bpf/built-in.a
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      net/core/netevent.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC [M]  crypto/chacha20poly1305.o
  CC      block/bsg-lib.o
  CC      mm/mmap_lock.o
  CC      net/sched/act_api.o
  CC      lib/mpi/mpi-cmp.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/irq.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      fs/fs-writeback.o
  CC      kernel/kmod.o
  CC      sound/soc/soc-jack.o
  CC      net/core/neighbour.o
  CC [M]  crypto/blowfish_generic.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      block/blk-cgroup.o
  CC      drivers/pci/vpd.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      net/ethtool/ioctl.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  crypto/blowfish_common.o
  CC      mm/highmem.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      kernel/groups.o
  CC      lib/mpi/mpi-div.o
  CC      sound/soc/soc-utils.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/crash_core.o
  CC      drivers/pci/setup-bus.o
  CC [M]  crypto/tea.o
  CC      net/sched/sch_fifo.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      lib/mpi/mpi-inv.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/sdei.o
  CC      block/mq-deadline.o
  CC [M]  crypto/khazad.o
  CC      kernel/sched/core.o
  CC      sound/soc/soc-dai.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      lib/mpi/mpi-mod.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      net/core/rtnetlink.o
  CC [M]  crypto/anubis.o
  CC      arch/arm64/kernel/mte.o
  CC [M]  net/sched/act_gact.o
  CC      block/kyber-iosched.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/pci/vc.o
  CC [M]  crypto/authenc.o
  CC      fs/sync.o
  CC      sound/soc/soc-component.o
  CC      block/bio-integrity.o
  CC      drivers/video/fbdev/core/modedb.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      net/ethtool/common.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/mmap.o
  CC [M]  net/sched/act_mirred.o
  CC      lib/mpi/mpih-cmp.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      drivers/pci/setup-irq.o
  CC      sound/soc/soc-pcm.o
  CC      fs/utimes.o
  CC      block/blk-integrity.o
  CC      lib/mpi/mpih-div.o
  CC [M]  crypto/authencesn.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/ethtool/netlink.o
  CC [M]  net/sched/act_skbedit.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/d_path.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC [M]  crypto/tls.o
  CC      drivers/pci/msi/msi.o
  CC      net/netfilter/core.o
  CC      block/t10-pi.o
  CC      lib/mpi/mpi-pow.o
  CC      mm/mlock.o
  CC [M]  net/sched/act_gate.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      fs/statfs.o
  CC      net/ethtool/bitset.o
  CC [M]  crypto/tcrypt.o
  CC      net/core/utils.o
  CC      sound/soc/soc-devres.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      lib/mpi/mpiutil.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      block/blk-mq-pci.o
  CC [M]  net/sched/sch_ingress.o
  CC      drivers/pci/msi/irqdomain.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/acpi/tables.o
  CC      mm/mmap.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/strset.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/nsfs.o
  CC      sound/soc/soc-ops.o
  AR      lib/mpi/built-in.a
  CC      lib/strnlen_user.o
  CC      block/blk-mq-virtio.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/acpi/osi.o
  AR      drivers/pci/msi/built-in.a
  CC      net/core/link_watch.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/fs_context.o
  CC      net/ethtool/linkinfo.o
  CC [M]  crypto/af_alg.o
  CC      lib/net_utils.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      block/blk-mq-debugfs.o
  CC [M]  net/sched/sch_mqprio.o
  CC      sound/soc/soc-link.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      net/ethtool/linkmodes.o
  CC      lib/sg_pool.o
  CC      net/core/filter.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmu_gather.o
  CC      fs/fs_parser.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  net/sched/sch_cbs.o
  CC      sound/soc/soc-card.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      arch/arm64/kvm/mmu.o
  CC      block/blk-pm.o
  CC      net/ethtool/linkstate.o
  CC [M]  crypto/algif_hash.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/irq_poll.o
  CC      mm/mprotect.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/utils.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      fs/fsopen.o
  CC [M]  net/sched/sch_etf.o
  CC      net/netfilter/nf_sockopt.o
  CC      sound/soc/soc-topology.o
  CC      block/holder.o
  CC      net/ethtool/debug.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  crypto/algif_skcipher.o
  CC      arch/arm64/kvm/mmio.o
  CC      fs/init.o
  CC      lib/stackdepot.o
  CC      mm/mremap.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/reboot.o
