make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/kobject.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  AR      ipc/built-in.a
  CC      crypto/echainiv.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/time.o
  CC      block/blk-ioc.o
  CC      io_uring/epoll.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      crypto/ahash.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      lib/kobject_uevent.o
  CC      security/keys/sysctl.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      io_uring/statx.o
  AR      arch/arm64/xen/built-in.a
  CC      block/blk-map.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      kernel/sysctl.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/pipe.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      security/keys/keyctl_pkey.o
  CC      mm/readahead.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      io_uring/net.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/phy/phy-xgene.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      crypto/shash.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/mm/mteswap.o
  CC      lib/logic_pio.o
  CC      block/blk-merge.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      crypto/akcipher.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      security/commoncap.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      lib/memcat_p.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/vexpress-config.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/pinctrl/core.o
  CC      block/blk-timeout.o
  CC      kernel/ptrace.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      kernel/user.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      crypto/kpp.o
  CC      security/min_addr.o
  CC      io_uring/sqpoll.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/irqchip/irq-imx-intmux.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  AR      drivers/bus/built-in.a
  CC      sound/sound_core.o
  CC      security/security.o
  CC      block/blk-lib.o
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      crypto/rsa.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      kernel/signal.o
  CC      security/inode.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      mm/vmscan.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      sound/core/init.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      block/blk-mq.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/fcntl.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      io_uring/tctx.o
  AR      drivers/irqchip/built-in.a
  CC      security/lsm_audit.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      crypto/acompress.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      sound/core/memory.o
  CC      io_uring/poll.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/pinctrl/pinconf.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      crypto/scompress.o
  CC      fs/ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      security/device_cgroup.o
  CC      lib/nmi_backtrace.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      sound/core/control.o
  CC      kernel/sys.o
  CC      lib/radix-tree.o
  CC      io_uring/cancel.o
  CC      crypto/algboss.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:133:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  133 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      block/blk-mq-tag.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      security/integrity/iint.o
  CC      drivers/pinctrl/devicetree.o
  CC      mm/shmem.o
  CC      fs/readdir.o
  CC      io_uring/kbuf.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      crypto/testmgr.o
  CC      io_uring/rsrc.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      lib/seq_buf.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      sound/core/misc.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      block/blk-stat.o
  CC      crypto/crypto_user_base.o
  CC      drivers/pwm/core.o
  AR      drivers/phy/freescale/built-in.a
  CC      fs/select.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      kernel/umh.o
  CC      lib/show_mem.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kernel/smp.o
  CC      io_uring/rw.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      lib/siphash.o
  CC      sound/core/device.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      crypto/cmac.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/pwm/sysfs.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      crypto/hmac.o
  CC      sound/core/info.o
  CC      lib/string.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      io_uring/opdef.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/pci/access.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/pci/bus.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      sound/core/ctljack.o
  CC      crypto/crypto_null.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/topology.o
  CC      lib/vsprintf.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      io_uring/notif.o
  CC      drivers/pwm/pwm-imx27.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      sound/core/jack.o
  CC      block/blk-mq-sched.o
  CC      mm/mmzone.o
  CC      crypto/sha1_generic.o
  CC      block/ioctl.o
  CC [M]  sound/drivers/aloop.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      drivers/pci/probe.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      io_uring/io-wq.o
  CC      mm/vmstat.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      sound/core/timer.o
  CC      arch/arm64/kernel/proton-pack.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      crypto/sha256_generic.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/gpio/gpiolib-cdev.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      sound/core/pcm.o
  CC      kernel/pid.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      block/genhd.o
  CC      fs/inode.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      crypto/sha512_generic.o
  AR      io_uring/built-in.a
  CC      drivers/pci/host-bridge.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      kernel/task_work.o
  CC      lib/win_minmax.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/backing-dev.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/patching.o
  CC      sound/core/pcm_native.o
  AR      drivers/pwm/built-in.a
  CC      fs/attr.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      crypto/gf128mul.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      drivers/pci/remove.o
  CC      drivers/video/hdmi.o
  CC      kernel/extable.o
  CC      net/devres.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/mm_init.o
  CC      block/badblocks.o
  CC      crypto/ecb.o
  CC      fs/bad_inode.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/pci/pci.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/video/console/dummycon.o
  CC      crypto/ctr.o
  CC      net/socket.o
  CC      virt/lib/irqbypass.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      fs/file.o
  CC      crypto/gcm.o
  CC      block/partitions/core.o
  CC      lib/parser.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kernel/module.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/logo/logo.o
  CC      sound/core/pcm_lib.o
  CC      lib/random32.o
  CC      drivers/gpio/gpio-adp5585.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      block/partitions/msdos.o
  CC      crypto/ccm.o
  CC      arch/arm64/kernel/module-plts.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  AR      drivers/video/logo/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/filesystems.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      kernel/nsproxy.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      lib/bitmap.o
  CC      crypto/aes_generic.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/slab_common.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/namespace.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pci/search.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      kernel/notifier.o
  CC      drivers/acpi/tables.o
  CC      net/core/sock.o
  CC      drivers/gpio/gpio-max732x.o
  CC      arch/arm64/kvm/pvtime.o
  CC      sound/core/pcm_memory.o
  CC      crypto/deflate.o
  CC      arch/arm64/kernel/perf_event.o
  CC      lib/scatterlist.o
  CC      block/disk-events.o
  CC      fs/seq_file.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      drivers/acpi/osi.o
  CC      mm/compaction.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/ksysfs.o
  CC      crypto/michael_mic.o
  CC      sound/core/memalloc.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      crypto/crc32c_generic.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      drivers/video/backlight/built-in.a
  CC      block/blk-ia-ranges.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/arm64/kvm/va_layout.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/osl.o
  CC      kernel/cred.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      crypto/crct10dif_common.o
  CC      drivers/pci/rom.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      arch/arm64/kernel/suspend.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      crypto/crct10dif_generic.o
  CC      block/bsg.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-mxc.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      drivers/pci/setup-res.o
  CC      mm/interval_tree.o
  CC      kernel/reboot.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      drivers/acpi/utils.o
  CC      arch/arm64/kvm/guest.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      crypto/lzo.o
  CC      net/core/request_sock.o
  CC      arch/arm64/kernel/efi.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      block/bsg-lib.o
  CC      mm/list_lru.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/bsearch.o
  CC      drivers/pci/irq.o
  CC      sound/core/pcm_iec958.o
  CC      crypto/lzo-rle.o
  CC      fs/libfs.o
  CC      arch/arm64/kvm/debug.o
  CC      net/core/skbuff.o
  CC      kernel/async.o
  CC      drivers/acpi/reboot.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      arch/arm64/kernel/pci.o
  CC      crypto/rng.o
  CC      drivers/gpio/gpio-pl061.o
  CC      block/blk-cgroup.o
  CC      lib/kfifo.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pci/vpd.o
  CC      drivers/acpi/nvs.o
  CC      mm/workingset.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/smpboot.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      crypto/ansi_cprng.o
  CC      arch/arm64/kernel/acpi.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/acpi/wakeup.o
  CC      sound/core/rawmidi.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/fs-writeback.o
  CC      mm/debug.o
  CC      lib/percpu-refcount.o
  CC      fs/pnode.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/gpio/gpio-xgene.o
  CC      kernel/ucount.o
  CC      crypto/drbg.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      block/mq-deadline.o
  CC      mm/gup.o
  CC      drivers/acpi/device_sysfs.o
  CC      kernel/regset.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      lib/rhashtable.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/kyber-iosched.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      kernel/kmod.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/ghash-generic.o
  CC      sound/core/compress_offload.o
  CC      fs/splice.o
  CC      crypto/zstd.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      arch/arm64/kvm/stacktrace.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/acpi/device_pm.o
  CC      arch/arm64/kernel/kaslr.o
  CC      drivers/pci/vc.o
  CC      net/compat.o
  CC      block/bio-integrity.o
  CC      lib/once.o
  CC      crypto/ecc.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/groups.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/mmap.o
  CC [M]  sound/core/hwdep.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      net/core/datagram.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC      lib/usercopy.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      block/blk-integrity.o
  CC      fs/sync.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/core/stream.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/acpi/bus.o
  CC      mm/highmem.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      kernel/sched/core.o
  CC      lib/bucket_locks.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      drivers/video/fbdev/core/modedb.o
