make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-rm67191-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-rm67199-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-8mic-revE.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-8mic-swpdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-usd-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr3l-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-rm67191-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-rm67199-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-usd-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr3l-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-lk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-lk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr3l-evk-ak5558.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk-ak5558.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-ak5558.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr3l-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-iqaudio-dacplus.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-iqaudio-dacpro.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-hifiberry-dacplus.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk-hifiberry-dac2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-it6263-lvds-dual-channel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-ecspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-jdi-wuxga-lvds-panel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-flexcan2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-ov2775.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-ov2775-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-basler-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-basler.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-basler-ov2775.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-dual-basler.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-dual-ov2775.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-spdif-lb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-dsp.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-sof-wm8960.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-sof-pdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-os08a20-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-os08a20.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-dual-os08a20.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-iqaudio-dacplus.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-iqaudio-dacpro.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-hifiberry-dacplus.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-hifiberry-dac2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-hifiberry-dacplusadc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-usdhc1-m2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-dpdk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-8mic-swpdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-rpmsg-lpv.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-revA3-8mic-revE.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-msc-sm2s-ep1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-phyboard-pollux-rdk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-ndm.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-rm67191.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-it6263-lvds-dual-channel.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-pcie-ep.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-ecspi-slave.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-jdi-wuxga-lvds-panel.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-flexcan2.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-root.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-ov2775.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-ov2775-ov5640.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-basler-ov5640.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-basler.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-basler-ov2775.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-dual-basler.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-dual-ov2775.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-spdif-lb.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-os08a20-ov5640.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-os08a20.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-dual-os08a20.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-iqaudio-dacplus.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-iqaudio-dacpro.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-hifiberry-dacplus.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-hifiberry-dac2.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-hifiberry-dacplusadc.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-rm67199.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-usdhc1-m2.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-dpdk.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-8mic-swpdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-sof-wm8962.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk-revb4-rpmsg-lpv.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-pcie1-m2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-usd-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-usdhc2-m2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-ak4497.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-audio-tdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-pdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-lcdif-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-lcdif-adv7535.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-lcdif-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-dcss-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-dcss-adv7535.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-dcss-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-dual-display.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-hummingboard-pulse.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-kontron-pitx-imx8m.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-mnt-reform2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-nitrogen.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-phanbell.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-thor96.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-dp.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-rmb3.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-zest.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-ddr3l-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-ddr4-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-ddr4-val-gpmi-nand.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-wevk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-ai_ml.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-colibri-eval-v3.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-lpspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-i3c.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-rk055hdmipi4m.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-rk055hdmipi4mv2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-epdc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-sof-btsco.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-flexio-i2c.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-nd.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-rk055hdmipi4m.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-rk055hdmipi4mv2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-lpspi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-lpspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-i3c.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-sof-btsco.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-evk-lpa.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8ulp-9x9-evk-lpa.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-enet2-tja1100.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-hdmi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-jdi-wuxga-lvds1-panel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-jdi-wuxga-lvds1-panel-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-usdhc3-m2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-usd-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-hdmi-rx.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-hdmi-rx-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-mqs.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-spdif.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-ca53.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-ca72.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-ca53.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-ca72.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-ddr4-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-lpspi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-lpspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-dsi-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-dsi-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-lpddr4-val-dp.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qp-lpddr4-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dm-lpddr4-val.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-pcieax2pciebx1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-cockpit-a53.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-cockpit-a72.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-esai.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-dom0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-domu.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-mek-inmate.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-rpmsg.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-ov5640.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-enet2-tja1100.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-hdmi.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-jdi-wuxga-lvds1-panel.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-jdi-wuxga-lvds1-panel-rpmsg.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-pcie-ep.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-usdhc3-m2.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-usd-wifi.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-hdmi-rx.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-hdmi-rx-ov5640.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-ca53.dtb
  DTOVL   arch/arm64/boot/dts/freescale/imx8qm-mek-revd-ca72.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-enet0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-enet0-tja1100.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-lcdif.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-lpspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-ddr3l-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-ddr3l-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-phantom-mek.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-phantom-mek-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-orangebox.dtb
  CALL    scripts/checksyscalls.sh
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-orangebox-sd.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-ov5640.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-enet2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-enet2-sja1105.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-enet2-tja1100.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-sof-cs42888.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-sof-wm8960.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-sof.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-a0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-it6263-lvds0-dual-channel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-it6263-lvds1-dual-channel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-it6263-lvds0-dual-channel-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-it6263-lvds1-dual-channel-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-jdi-wuxga-lvds0-panel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-jdi-wuxga-lvds1-panel.dtb
  LDS     arch/arm64/kernel/vdso/vdso.lds
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-jdi-wuxga-lvds0-panel-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-jdi-wuxga-lvds1-panel-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dsi-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dsi-rm67191-rpmsg.dtb
  AS      arch/arm64/kernel/vdso/note.o
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dsi-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dsi-rm67199-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-ov5640-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dpu-lcdif.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-dpu-lcdif-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qxp-mek-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek-enet2-tja1100.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek-it6263-lvds0-dual-channel.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek-it6263-lvds1-dual-channel.dtb
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  DTC     arch/arm64/boot/dts/freescale/imx8dx-mek-it6263-lvds0-dual-channel-rpmsg.dtb
