make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      block/bdev.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      crypto/algapi.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      kernel/pid.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  CC      block/fops.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      block/bio.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      fs/bad_inode.o
  CC      crypto/proc.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/task_work.o
  CC      mm/mm_init.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      crypto/aead.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/file.o
  CC      kernel/extable.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/percpu.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/params.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      arch/arm64/kernel/module.o
  CC      block/elevator.o
  CC      fs/filesystems.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/module-plts.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/namespace.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      mm/slab_common.o
  CC      block/blk-core.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/sys_ni.o
  CC      crypto/echainiv.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/nsproxy.o
  CC      crypto/ahash.o
  CC      mm/compaction.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      block/blk-sysfs.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      kernel/ksysfs.o
  CC      crypto/shash.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      block/blk-flush.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/cred.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kernel/jump_label.o
  CC      crypto/kpp.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      arch/arm64/kernel/efi.o
  CC      block/blk-settings.o
  CC      fs/libfs.o
  CC      kernel/reboot.o
  CC      mm/interval_tree.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      crypto/rsapubkey.asn1.o
  CC      io_uring/io_uring.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      arch/arm64/kernel/pci.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      mm/list_lru.o
  CC      block/blk-ioc.o
  CC      kernel/async.o
  CC      crypto/rsa_helper.o
  CC      fs/fs-writeback.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kernel/acpi.o
  CC      kernel/range.o
  CC      mm/workingset.o
  CC      kernel/smpboot.o
  CC      crypto/acompress.o
  CC      block/blk-map.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      io_uring/xattr.o
  CC      mm/debug.o
  CC      kernel/ucount.o
  CC      crypto/scompress.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/pnode.o
  CC      block/blk-merge.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/kaslr.o
  CC      io_uring/nop.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/splice.o
  CC      mm/gup.o
  CC      kernel/kmod.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      io_uring/fs.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/elfcore.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      crypto/testmgr.o
  CC      kernel/groups.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      fs/sync.o
  CC      io_uring/sync.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      crypto/crypto_user_base.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      mm/mmap_lock.o
  CC      io_uring/advise.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/sched/core.o
  CC      block/blk-lib.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/utimes.o
  CC      mm/highmem.o
  CC      io_uring/filetable.o
  CC      crypto/cmac.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      fs/d_path.o
  CC      mm/memory.o
  CC      block/blk-mq.o
  CC      crypto/hmac.o
  CC      arch/arm64/kernel/crash_core.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kvm/arm.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      crypto/crypto_null.o
  CC      fs/stack.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kernel/mte.o
  CC      crypto/sha1_generic.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kvm/mmu.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      fs/statfs.o
  CC      crypto/sha256_generic.o
  CC      io_uring/epoll.o
  CC      arch/arm64/lib/csum.o
  CC      kernel/sched/fair.o
  CC      io_uring/statx.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/lib/delay.o
  CC      fs/fs_pin.o
  CC      crypto/sha512_generic.o
  CC      mm/mincore.o
  CC      fs/nsfs.o
  CC      io_uring/net.o
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/lib/insn.o
  CC      mm/mlock.o
  CC      crypto/gf128mul.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      block/blk-stat.o
  CC      fs/fs_types.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      crypto/ecb.o
  CC      io_uring/msg_ring.o
  CC      fs/fs_context.o
  CC      arch/arm64/kvm/pvtime.o
  CC      crypto/ctr.o
  AR      arch/arm64/lib/lib.a
  CC      mm/mmap.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      crypto/gcm.o
  CC      fs/fs_parser.o
  CC      block/blk-mq-cpumap.o
  CC      lib/argv_split.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kvm/va_layout.o
  CC      crypto/ccm.o
  CC      lib/bug.o
  CC      kernel/sched/build_policy.o
  CC      fs/fsopen.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      block/blk-mq-sched.o
  CC      lib/buildid.o
  CC      io_uring/fdinfo.o
  CC      crypto/aes_generic.o
  CC      mm/mmu_gather.o
  CC      fs/init.o
  CC      lib/cmdline.o
  CC      arch/arm64/kvm/guest.o
  CC      lib/cpumask.o
  CC      fs/kernel_read_file.o
  CC      io_uring/tctx.o
  CC      mm/mprotect.o
  CC      crypto/deflate.o
  CC      block/ioctl.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      crypto/michael_mic.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/remap_range.o
  CC      io_uring/poll.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/crc32c_generic.o
  CC      mm/mremap.o
  CC      arch/arm64/kvm/reset.o
  CC      lib/decompress_inflate.o
  CC      block/genhd.o
  CC      crypto/crct10dif_common.o
  CC      io_uring/cancel.o
  CC      mm/msync.o
  CC      fs/buffer.o
  CC      lib/decompress_unlz4.o
  CC      crypto/crct10dif_generic.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      lib/decompress_unlzma.o
  CC      mm/page_vma_mapped.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/lzo.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/rsrc.o
  CC      block/ioprio.o
  CC      mm/pagewalk.o
  CC      lib/decompress_unxz.o
  CC      crypto/lzo-rle.o
  CC      mm/pgtable-generic.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      lib/decompress_unzstd.o
  CC      crypto/rng.o
  CC      fs/direct-io.o
  CC      block/badblocks.o
  CC      io_uring/rw.o
  CC      lib/dump_stack.o
  CC      mm/rmap.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      crypto/ansi_cprng.o
  CC      block/partitions/core.o
  CC      lib/earlycpio.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      lib/extable.o
  CC      fs/mpage.o
  CC      crypto/drbg.o
  CC      io_uring/opdef.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      lib/fdt.o
  CC      arch/arm64/kvm/pkvm.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      io_uring/notif.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/partitions/msdos.o
  CC      mm/vmalloc.o
  CC      fs/proc_namespace.o
  CC      lib/fdt_rw.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      crypto/ghash-generic.o
  CC      kernel/locking/semaphore.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      block/partitions/efi.o
  CC      io_uring/io-wq.o
  CC      crypto/zstd.o
  CC      lib/fdt_wip.o
  CC      fs/notify/fsnotify.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/locking/rwsem.o
  CC      lib/idr.o
  CC      crypto/ecc.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kvm/vmid.o
  AR      io_uring/built-in.a
  CC      fs/notify/notification.o
  CC      lib/irq_regs.o
  CC      block/disk-events.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/is_single_threaded.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/klist.o
  CC      fs/notify/group.o
  CC      mm/process_vm_access.o
  CC      kernel/locking/spinlock.o
  CC      crypto/ecdh.o
  CC      lib/kobject.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      block/blk-ia-ranges.o
  CC      drivers/irqchip/irq-gic.o
  CC      mm/page_alloc.o
  CC      crypto/ecdh_helper.o
  CC      kernel/locking/osq_lock.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/notify/mark.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/locking/qspinlock.o
  CC      block/bsg.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/notify/fdinfo.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      block/bsg-lib.o
  CC      lib/logic_pio.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/maple_tree.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/locking/qrwlock.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      block/blk-cgroup.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/notify/inotify/inotify_user.o
  AR      kernel/locking/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/power/qos.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      mm/init-mm.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/mq-deadline.o
  CC      mm/memblock.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/power/main.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      block/kyber-iosched.o
  CC      mm/madvise.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      lib/memcat_p.o
  CC      kernel/power/console.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/nmi_backtrace.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      block/bio-integrity.o
  CC      mm/page_io.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC [M]  crypto/crypto_engine.o
  CC      lib/plist.o
  CC      kernel/power/process.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/anon_inodes.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      mm/swap_state.o
  CC [M]  crypto/dh.o
  CC      kernel/power/suspend.o
  CC      block/blk-integrity.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC [M]  crypto/dh_helper.o
  CC      lib/ratelimit.o
  CC      fs/signalfd.o
  CC [M]  crypto/vmac.o
  CC      mm/swapfile.o
  CC      lib/rbtree.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      fs/timerfd.o
  CC      kernel/power/suspend_test.o
  CC      arch/arm64/kvm/pmu.o
  CC      block/t10-pi.o
  CC      lib/seq_buf.o
  CC [M]  crypto/xcbc.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/irqchip/irq-imx-gpcv2.o
  AR      arch/arm64/built-in.a
  CC      kernel/power/poweroff.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      fs/eventfd.o
  CC      lib/show_mem.o
  CC      kernel/power/energy_model.o
  CC [M]  crypto/md4.o
  CC      lib/siphash.o
  CC [M]  crypto/md5.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      block/blk-mq-pci.o
  CC      fs/aio.o
  CC      fs/locks.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/string.o
  CC [M]  crypto/rmd160.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      mm/swap_slots.o
  CC      lib/timerqueue.o
  CC      block/blk-mq-virtio.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC [M]  crypto/sha3_generic.o
  CC      lib/vsprintf.o
  CC      mm/dmapool.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC [M]  crypto/sm3.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      block/blk-mq-debugfs.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_safe.o
  CC      mm/hugetlb.o
  CC      fs/binfmt_elf.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/arm-cci.o
  CC [M]  crypto/sm3_generic.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/handle.o
  CC      block/blk-pm.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      kernel/printk/sysctl.o
  CC [M]  crypto/streebog_generic.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/win_minmax.o
  AR      kernel/printk/built-in.a
  CC      drivers/phy/phy-core.o
  CC      kernel/irq/manage.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC [M]  crypto/wp512.o
  CC      block/holder.o
  CC      lib/xarray.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/mbcache.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      kernel/irq/spurious.o
  AR      block/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/mempolicy.o
  CC      lib/lockref.o
  CC      fs/posix_acl.o
  CC      kernel/irq/resend.o
  CC [M]  crypto/cbc.o
  CC      lib/bcd.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      lib/sort.o
  CC      drivers/phy/phy-xgene.o
  CC      kernel/irq/chip.o
  CC [M]  crypto/cfb.o
  CC      lib/parser.o
  CC [M]  crypto/pcbc.o
  CC      fs/nfs_common/grace.o
  CC      lib/debug_locks.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      kernel/rcu/sync.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC [M]  crypto/cts.o
  CC      lib/random32.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/dummychip.o
  CC      mm/sparse.o
  CC      lib/bust_spinlocks.o
  CC [M]  crypto/lrw.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/irq/devres.o
  CC      lib/kasprintf.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      kernel/rcu/tree.o
  CC [M]  crypto/xts.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      mm/sparse-vmemmap.o
  CC      lib/bitmap.o
  CC      kernel/irq/generic-chip.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC [M]  crypto/chacha20poly1305.o
  CC      mm/mmu_notifier.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      kernel/irq/autoprobe.o
  CC [M]  crypto/des_generic.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      lib/scatterlist.o
  CC      mm/ksm.o
  CC [M]  crypto/fcrypt.o
