make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/soc/codecs/es7134.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/gpio/gpio-mmio.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      io_uring/epoll.o
  CC      kernel/capability.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      net/compat.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC [M]  sound/soc/codecs/es7241.o
  AR      drivers/pwm/built-in.a
  CC      lib/irq_poll.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/statx.o
  CC      fs/fcntl.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      kernel/ptrace.o
  CC      io_uring/net.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      net/core/skbuff.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      lib/group_cpus.o
  AR      drivers/phy/freescale/built-in.a
  CC      block/blk-mq-sched.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      fs/ioctl.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      io_uring/msg_ring.o
  CC      drivers/gpio/gpio-mxc.o
  AR      lib/lib.a
  CC      arch/arm64/kernel/smp.o
  AR      lib/built-in.a
  CC      io_uring/timeout.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC [M]  sound/soc/codecs/tas571x.o
  CC      net/core/datagram.o
  CC      kernel/signal.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      io_uring/sqpoll.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/pci/syscall.o
  CC      block/ioprio.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      fs/readdir.o
  CC      fs/select.o
  CC      arch/arm64/kernel/topology.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      io_uring/fdinfo.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  AR      drivers/video/fbdev/mxc/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      io_uring/tctx.o
  CC      block/mq-deadline.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/pci/controller/pci-host-common.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      io_uring/poll.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      block/kyber-iosched.o
  AR      drivers/pci/endpoint/built-in.a
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  sound/soc/codecs/wm8994.o
  AR      drivers/gpio/built-in.a
  CC      io_uring/cancel.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/inode.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/sched/sch_generic.o
  CC      mm/vmstat.o
  AR      block/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      io_uring/kbuf.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      arch/arm64/kernel/signal32.o
  CC      net/core/secure_seq.o
  CC      net/netlink/af_netlink.o
  CC      io_uring/rsrc.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      drivers/acpi/processor_core.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/file.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  AR      drivers/pnp/built-in.a
  CC      fs/filesystems.o
  CC      kernel/extable.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      net/core/flow_dissector.o
  CC      net/sched/sch_api.o
  CC      io_uring/rw.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/amba/bus.o
  CC      kernel/kthread.o
  CC      mm/percpu.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      net/core/sysctl_net_core.o
  CC      arch/arm64/kernel/perf_event.o
In file included from ././include/linux/compiler_types.h:79,
                 from <command-line>:
drivers/pci/controller/dwc/pci-imx6.c: In function ‘imx6_pcie_probe’:
./include/linux/compiler_attributes.h:229:41: warning: attribute ‘fallthrough’ not preceding a case label or default label
  229 | # define fallthrough                    __attribute__((__fallthrough__))
      |                                         ^~~~~~~~~~~~~
drivers/pci/controller/dwc/pci-imx6.c:1602:17: note: in expansion of macro ‘fallthrough’
 1602 |                 fallthrough;
      |                 ^~~~~~~~~~~
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/clk.o
  AR      net/netlink/built-in.a
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      fs/namespace.o
  CC      io_uring/opdef.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/amba/built-in.a
  CC      net/core/dev.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/nsproxy.o
  AR      sound/soc/codecs/built-in.a
  CC [M]  sound/soc/fsl/fsl_sai.o
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/acpi/processor_idle.o
  CC      io_uring/notif.o
  CC      mm/slab_common.o
  CC      drivers/dma/fsl-edma.o
  CC      net/bpf/test_run.o
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      io_uring/io-wq.o
  CC      drivers/acpi/processor_perflib.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      fs/xattr.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      drivers/dma/fsl-edma-v3.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      mm/compaction.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/imx-sdma.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/smpboot.o
  AR      io_uring/built-in.a
  CC      drivers/acpi/cppc_acpi.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      arch/arm64/kvm/arm.o
  CC      net/ethtool/ioctl.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/fs-writeback.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      arch/arm64/kvm/mmu.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/clk-plldig.o
  AR      net/sched/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC      kernel/kmod.o
  CC      arch/arm64/kernel/mte.o
  CC      drivers/dma/mxs-dma.o
  AR      net/bpf/built-in.a
  CC      fs/splice.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC      drivers/clk/clk-qoriq.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC      arch/arm64/kvm/psci.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      kernel/groups.o
  CC      drivers/clk/clk-scpi.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      net/netfilter/core.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/clk-versaclock5.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      fs/sync.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      mm/debug.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC      drivers/xen/balloon.o
  AR      drivers/acpi/apei/built-in.a
  AR      drivers/acpi/built-in.a
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/route.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      fs/utimes.o
  CC      drivers/clk/imx/clk-blk-ctrl.o
  CC      drivers/xen/manage.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/mmap_lock.o
  AR      net/ethtool/built-in.a
  CC      kernel/sched/fair.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      drivers/regulator/core.o
  CC      fs/d_path.o
  CC      net/core/neighbour.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      mm/memory.o
  CC      kernel/locking/rwsem.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/xen/time.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/soc/imx/imx93-src.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      fs/statfs.o
  CC      arch/arm64/kvm/guest.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/imx/imx93-pd.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      net/netfilter/utils.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/clk/imx/clk-imx8qxp-acm.o
  CC      drivers/clk/imx/clk-imx8qm-acm.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/xen/evtchn.o
  CC      net/ipv4/ip_forward.o
  CC      arch/arm64/kvm/debug.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      fs/fsopen.o
  CC      net/core/rtnetlink.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC      drivers/clk/imx/clk-imx8dxl-acm.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/xen/swiotlb-xen.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      fs/remap_range.o
  CC      drivers/regulator/fixed.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/ipv4/ip_output.o
  CC      kernel/power/qos.o
  CC      net/tls/tls_main.o
  CC      net/netfilter/nft_chain_filter.o
  AR      drivers/xen/built-in.a
  CC [M]  drivers/dma/fsl-qdma.o
  CC      drivers/regulator/axp20x-regulator.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      kernel/locking/qrwlock.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/built-in.a
  CC      arch/arm64/kvm/stacktrace.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      mm/mincore.o
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC      drivers/reset/reset-dispmix.o
  CC      fs/buffer.o
  CC      kernel/power/main.o
  CC      kernel/sched/build_policy.o
  CC      drivers/regulator/fan53555.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  AR      drivers/dma/built-in.a
  CC      kernel/printk/printk.o
  CC      net/tls/tls_sw.o
  CC      drivers/reset/reset-imx7.o
  AR      kernel/locking/built-in.a
  CC      net/netfilter/nft_exthdr.o
  AR      drivers/soc/imx/built-in.a
  CC      kernel/irq/handle.o
  AR      drivers/soc/built-in.a
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      mm/mlock.o
  CC      kernel/rcu/update.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  AR      drivers/reset/built-in.a
  CC      kernel/power/console.o
  CC      drivers/regulator/gpio-regulator.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/irq/chip.o
  CC      net/unix/af_unix.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/core/filter.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/power/process.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      mm/mmap.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      net/ipv6/af_inet6.o
  CC      net/tls/tls_proc.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      kernel/irq/affinity.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      kernel/power/suspend.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC      arch/arm64/kvm/trng.o
  AR      kernel/irq/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/regulator/pca9450-regulator.o
  CC      net/tls/trace.o
  CC      kernel/power/suspend_test.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/vmid.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC      net/tls/tls_strp.o
  CC      net/packet/af_packet.o
  CC      kernel/power/energy_model.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/unix/unix_bpf.o
  CC      mm/mprotect.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      drivers/tty/sysrq.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  AR      kernel/sched/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  CC      net/tls/tls_device.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC [M]  sound/soc/sof/imx/imx8.o
  CC      drivers/regulator/pwm-regulator.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/tls/tls_device_fallback.o
  AR      net/unix/built-in.a
  CC      mm/mremap.o
  CC      kernel/dma/mapping.o
  CC      drivers/regulator/rk808-regulator.o
  CC [M]  sound/soc/sof/imx/imx8m.o
