make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      lib/decompress_unlz4.o
  CC      init/do_mounts_initrd.o
  CC      crypto/proc.o
  CC      sound/core/control.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/process.o
  CC      lib/decompress_unlzma.o
  CC      crypto/aead.o
  CC      io_uring/fs.o
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      drivers/phy/phy-xgene.o
  CC      ipc/shm.o
  CC      kernel/cpu.o
  CC      security/keys/permission.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/decompress_unlzo.o
  CC      block/elevator.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      io_uring/splice.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      fs/super.o
  CC      crypto/geniv.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC      arch/arm64/kernel/ptrace.o
  CC      security/keys/process_keys.o
  CC      init/init_task.o
  CC      io_uring/sync.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/dump_stack.o
  CC      block/blk-core.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      ipc/syscall.o
  CC      sound/core/misc.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      io_uring/advise.o
  CC      ipc/ipc_sysctl.o
  CC      init/version.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      kernel/exit.o
  CC      crypto/skcipher.o
  CC      lib/extable.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      arch/arm64/kernel/setup.o
  CC      sound/core/device.o
  CC      security/keys/request_key.o
  CC      fs/char_dev.o
  CC      ipc/mqueue.o
  AR      init/built-in.a
  CC      io_uring/filetable.o
  CC      fs/stat.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      lib/kobject.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      block/blk-sysfs.o
  CC      sound/core/info.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      io_uring/openclose.o
  CC      security/keys/request_key_auth.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/mm/fault.o
  CC      mm/page-writeback.o
  CC      crypto/echainiv.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/pinctrl/core.o
  CC      ipc/namespace.o
  CC      fs/exec.o
  AR      drivers/phy/cadence/built-in.a
  CC      block/blk-flush.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      security/keys/user_defined.o
  CC      kernel/softirq.o
  CC      sound/core/ctljack.o
  CC      crypto/ahash.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      io_uring/uring_cmd.o
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/mm/init.o
  CC      sound/core/jack.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      ipc/built-in.a
  CC [M]  sound/drivers/aloop.o
  CC      security/keys/compat.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      lib/logic_pio.o
  CC      block/blk-settings.o
  CC      kernel/resource.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/time.o
  CC      security/keys/proc.o
  CC      sound/core/timer.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      mm/folio-compat.o
  CC      io_uring/epoll.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/pipe.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      lib/maple_tree.o
  CC      security/keys/sysctl.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      block/blk-ioc.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      arch/arm64/kernel/traps.o
  CC      security/keys/keyctl_pkey.o
  CC      io_uring/statx.o
  CC      crypto/akcipher.o
  CC      drivers/bus/vexpress-config.o
  CC      kernel/sysctl.o
  CC      arch/arm64/mm/flush.o
  CC      mm/readahead.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      io_uring/net.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/kernel/vdso.o
  CC      block/blk-map.o
  CC      sound/core/pcm.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/namei.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      drivers/bus/built-in.a
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/arm64/mm/ioremap.o
  CC      crypto/kpp.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      arch/arm64/kernel/psci.o
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/swap.o
  LD [M]  security/keys/trusted-keys/trusted.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      block/blk-merge.o
  CC      crypto/rsa.o
  CC      security/security.o
  CC      kernel/capability.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      sound/core/pcm_lib.o
  CC      arch/arm64/mm/pgd.o
  CC      io_uring/timeout.o
  CC      crypto/rsa-pkcs1pad.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      io_uring/sqpoll.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      crypto/acompress.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      lib/nmi_backtrace.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      block/blk-timeout.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/irqchip/built-in.a
  CC      io_uring/fdinfo.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/fcntl.o
  CC      net/devres.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      arch/arm64/mm/context.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/user.o
  CC      crypto/scompress.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      security/inode.o
  CC      mm/vmscan.o
  CC      security/lsm_audit.o
  CC      sound/core/pcm_misc.o
  CC      block/blk-lib.o
  CC      io_uring/tctx.o
  CC      kernel/signal.o
  CC      lib/seq_buf.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/ioctl.o
  CC      net/socket.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      crypto/algboss.o
  CC      sound/core/pcm_memory.o
  CC      virt/lib/irqbypass.o
  CC      io_uring/poll.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/show_mem.o
  CC      arch/arm64/mm/hugetlbpage.o
  AR      arch/arm64/net/built-in.a
  CC      security/integrity/iint.o
  CC      block/blk-mq.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      crypto/testmgr.o
  CC      lib/vsprintf.o
  CC      security/integrity/integrity_audit.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      block/blk-mq-tag.o
  CC      sound/core/memalloc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      fs/readdir.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/mm/trans_pgd.o
  AR      security/integrity/built-in.a
  CC      crypto/crypto_user_base.o
  CC      drivers/pwm/core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  AR      security/built-in.a
  CC      io_uring/kbuf.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/shmem.o
  CC      net/core/sock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      sound/core/pcm_timer.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/sys.o
  CC      crypto/cmac.o
  CC      fs/select.o
  CC      net/core/request_sock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  AR      arch/arm64/mm/built-in.a
  CC      lib/win_minmax.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      sound/core/pcm_drm_eld.o
  CC      io_uring/rsrc.o
  CC      drivers/pwm/sysfs.o
  CC      crypto/hmac.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      drivers/pci/access.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      crypto/crypto_null.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/core/pcm_iec958.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      block/blk-stat.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      drivers/pwm/pwm-imx27.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      arch/arm64/kernel/topology.o
  CC      io_uring/rw.o
  CC      crypto/sha1_generic.o
  CC      lib/bitmap.o
  CC      drivers/pci/bus.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      sound/core/pcm_dmaengine.o
  CC      mm/util.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/sha256_generic.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/pci/probe.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      sound/core/rawmidi.o
  CC      net/core/skbuff.o
  CC      io_uring/opdef.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      lib/scatterlist.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/sha512_generic.o
  CC      mm/mmzone.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      net/compat.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      io_uring/notif.o
  CC      fs/inode.o
  CC      mm/vmstat.o
  CC      drivers/gpio/gpio-max732x.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AR      drivers/pwm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      lib/iov_iter.o
  CC      arch/arm64/kernel/idle.o
  CC      crypto/gf128mul.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpio-max77620.o
  CC      io_uring/io-wq.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/compress_offload.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      crypto/ecb.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      crypto/ctr.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/pid.o
  CC      mm/backing-dev.o
  CC      block/ioctl.o
  CC [M]  sound/core/hwdep.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AR      io_uring/built-in.a
  CC      block/genhd.o
  CC      crypto/gcm.o
  CC      drivers/pci/pci.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpio-mxc.o
  CC      lib/bsearch.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      arch/arm64/xen/built-in.a
  CC [M]  sound/usb/card.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      crypto/ccm.o
  CC      drivers/gpio/gpio-pca953x.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      crypto/aes_generic.o
  CC      fs/file.o
  CC      mm/mm_init.o
  CC      drivers/video/aperture.o
  CC      crypto/deflate.o
  CC      kernel/task_work.o
  CC      lib/kfifo.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      block/ioprio.o
  CC      net/core/datagram.o
  CC      drivers/pci/pci-driver.o
  CC [M]  sound/usb/clock.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      net/llc/llc_core.o
  CC      kernel/extable.o
  CC      drivers/gpio/gpio-pl061.o
  CC      crypto/michael_mic.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/percpu.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/hdmi.o
  CC [M]  sound/usb/endpoint.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      crypto/crc32c_generic.o
  CC      block/badblocks.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/params.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/filesystems.o
  CC      net/llc/llc_input.o
  CC      crypto/crct10dif_common.o
  CC      block/partitions/core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      drivers/pci/search.o
  CC      lib/rhashtable.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/core/stream.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/video/console/dummycon.o
  CC [M]  sound/usb/format.o
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/crct10dif_generic.o
  CC      arch/arm64/kernel/perf_event.o
  CC      kernel/kthread.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      fs/namespace.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      net/llc/llc_output.o
  CC      drivers/pci/pci-sysfs.o
  CC [M]  sound/usb/helper.o
  AR      drivers/video/console/built-in.a
  CC      mm/slab_common.o
  CC      drivers/video/logo/logo.o
  CC      block/partitions/msdos.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      lib/once.o
  CC      crypto/lzo.o
  CC [M]  sound/usb/implicit.o
  CC      net/core/scm.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC [M]  drivers/gpio/gpio-altera.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      crypto/lzo-rle.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      net/llc/llc_if.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/rom.o
  CC      kernel/nsproxy.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC [M]  sound/usb/mixer.o
  CC      net/ethernet/eth.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      crypto/rng.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      lib/string_helpers.o
  CC      net/llc/llc_c_ev.o
  CC      kernel/notifier.o
  CC      drivers/pci/setup-res.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      net/core/gen_stats.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      crypto/ansi_cprng.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kernel/efi.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      fs/seq_file.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      kernel/ksysfs.o
  CC      net/llc/llc_c_ac.o
  CC      crypto/drbg.o
  CC      lib/debug_info.o
  CC      drivers/pci/irq.o
  CC      block/blk-ia-ranges.o
  AR      net/ethernet/built-in.a
  CC      lib/math/rational.o
  AR      drivers/gpio/built-in.a
  CC      lib/crypto/memneq.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/core/gen_estimator.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/cred.o
  CC      crypto/jitterentropy-kcapi.o
  AR      lib/math/built-in.a
  CC      crypto/ghash-generic.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      lib/crypto/utils.o
  CC      drivers/pci/vpd.o
  CC      fs/xattr.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      block/bsg.o
  CC      net/llc/llc_conn.o
  CC      mm/interval_tree.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      crypto/zstd.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/arm64/kernel/acpi.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      lib/crypto/arc4.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      crypto/ecc.o
  CC      net/core/net_namespace.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/reboot.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      mm/list_lru.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      block/bsg-lib.o
  CC      fs/libfs.o
  CC      net/llc/llc_c_st.o
  CC      lib/crypto/blake2s.o
  CC      arch/arm64/kernel/acpi_numa.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      drivers/acpi/tables.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      arch/arm64/kernel/paravirt.o
  CC      lib/crypto/blake2s-generic.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      net/llc/llc_pdu.o
  CC      kernel/async.o
  CC      mm/workingset.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/acpi/osi.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      lib/pci_iomap.o
  CC      block/blk-cgroup.o
  CC      crypto/ecdh.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/pci/vc.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      net/core/secure_seq.o
  CC      fs/fs-writeback.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      net/llc/llc_sap.o
  CC      mm/debug.o
  CC      kernel/smpboot.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      lib/crypto/sha1.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/mmap.o
  CC      crypto/asymmetric_keys/restrict.o
  CC [M]  sound/usb/pcm.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      kernel/ucount.o
  CC      drivers/pci/setup-irq.o
  CC      lib/crypto/sha256.o
  CC      net/llc/llc_s_ac.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      net/core/flow_dissector.o
  CC      block/mq-deadline.o
  CC      kernel/kmod.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/acpi/utils.o
  CC [M]  sound/usb/power.o
  CC      net/llc/llc_s_ev.o
  CC      crypto/asymmetric_keys/public_key.o
  CC [M]  lib/crypto/libchacha.o
  CC      fs/pnode.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      drivers/pci/msi/msi.o
  CC [M]  sound/usb/proc.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/crash_core.o
  CC      block/kyber-iosched.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      net/llc/llc_s_st.o
  CC      kernel/groups.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC [M]  sound/usb/quirks.o
  CC      drivers/acpi/reboot.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC [M]  lib/crypto/des.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/llc/af_llc.o
  CC      mm/mmap_lock.o
