make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/mmap.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/acpi/pci_link.o
  CC      net/bluetooth/l2cap_sock.o
  CC [M]  sound/soc/sof/loader.o
  CC      net/ipv6/route.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pci/setup-irq.o
  AR      net/tls/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/bpf/core.o
  CC [M]  sound/soc/sof/ipc.o
  CC      drivers/pci/msi/msi.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/pci.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  sound/soc/sof/pcm.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/xen/dbgp.o
  CC      drivers/virtio/virtio_ivshmem.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/bpf/syscall.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  sound/soc/sof/pm.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      kernel/events/core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/acpi/pptt.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC      net/sunrpc/svcsock.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  sound/soc/sof/debug.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/core/rtnetlink.o
  CC      kernel/bpf/verifier.o
  AR      net/bluetooth/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC [M]  sound/soc/sof/topology.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/acpi/arm64/iort.o
  CC [M]  sound/soc/sof/control.o
  CC      drivers/char/virtio_console.o
  CC      drivers/pci/pcie/pme.o
  CC      net/ipv6/udp.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      kernel/bpf/inode.o
  CC [M]  sound/soc/sof/trace.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/slot.o
  CC      net/ipv4/tcp_metrics.o
  AR      net/sunrpc/built-in.a
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  AR      drivers/char/hw_random/built-in.a
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  AR      drivers/char/built-in.a
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC [M]  sound/soc/sof/iomem-utils.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pci/pci-acpi.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  sound/soc/sof/sof-audio.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/pci/of.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  AR      drivers/xen/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/filter.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      net/mac80211/main.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      kernel/bpf/helpers.o
  GZIP    kernel/config_data.gz
  CC [M]  sound/soc/sof/stream-ipc.o
  CC      net/9p/client.o
  CC      drivers/pci/quirks.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      kernel/events/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pci/ats.o
  CC      kernel/bpf/log.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      net/mac80211/status.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/datagram.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  AR      net/9p/built-in.a
  CC      net/ipv4/udp.o
  CC      kernel/configs.o
  CC      net/core/sock_diag.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/pci/iov.o
  CC      net/tsn/genl_tsn.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/mac80211/driver-ops.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/iommu/built-in.a
  CC      drivers/pci/pci-label.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/block/loop.o
  AR      drivers/pci/hotplug/built-in.a
  CC      net/mac80211/sta_info.o
  CC      drivers/pci/syscall.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC      drivers/misc/pci_endpoint_test.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/pci/ecam.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      net/tsn/built-in.a
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  sound/soc/sof/compress.o
  AR      drivers/misc/built-in.a
  CC      net/mac80211/wep.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/bpf/link_iter.o
  CC [M]  net/netfilter/nft_compat.o
  CC      net/ipv4/icmp.o
  AR      drivers/block/built-in.a
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/ipv6/datagram.o
  CC      net/mac80211/wpa.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/core/sock_reuseport.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  CC [M]  sound/soc/sof/xtensa/core.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/scan.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pci/controller/pci-host-common.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/mac80211/offchannel.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/ipv6/inet6_connection_sock.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  LD [M]  sound/soc/sof/snd-sof.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  CC      kernel/bpf/local_storage.o
  AR      sound/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      net/core/xdp.o
  CC      drivers/nvme/host/core.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/ipv6/netfilter.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/core/selftests.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/gpu/drm/drm_irq.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      net/ipv6/proc.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/core/ptp_classifier.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/ata/libata-eh.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      kernel/bpf/trampoline.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      kernel/bpf/btf.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/mac80211/vht.o
  CC      net/core/skmsg.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/scsi/libsas/sas_event.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv4/metrics.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/scsi/libsas/sas_discover.o
  CC      net/core/sock_map.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/ata/libata-sff.o
  CC      net/mac80211/ibss.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/core/bpf_sk_storage.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC      drivers/uio/uio_pci_generic.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/tun.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/imx/dcss/dcss-drv.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/vfio/vfio_main.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      drivers/uio/uio_ivshmem.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/net/virtio_net.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/bridge/max96752-lvds.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      kernel/bpf/devmap.o
  CC      net/mac80211/link.o
  AR      drivers/uio/built-in.a
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/gpu/drm/bridge/max96789-dsi.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  AR      net/core/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC      net/mac80211/rate.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/ata/ahci.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/scsi/libsas/sas_ata.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv4/inet_diag.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/ata/libahci.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC      kernel/bpf/offload.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      net/mac80211/tkip.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/ata/ahci_platform.o
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      drivers/ata/libahci_platform.o
  CC      kernel/bpf/net_namespace.o
  CC      net/mac80211/aes_cmac.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  AR      drivers/scsi/libsas/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/ata/sata_sil24.o
  CC      kernel/bpf/stackmap.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/net/xen-netfront.o
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/usb/core/hcd.o
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC      net/mac80211/cfg.o
  CC      kernel/bpf/cgroup.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/mac80211/ethtool.o
  CC      drivers/ata/ahci_imx.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      kernel/bpf/reuseport_array.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC      net/mac80211/rx.o
  CC      drivers/ata/ahci_xgene.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/usb/core/message.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/udp_bpf.o
  AR      drivers/input/touchscreen/vtl/built-in.a
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  drivers/net/wireless/ti/wl18xx/debugfs.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  drivers/net/wireless/ti/wl18xx/scan.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC      kernel/bpf/relo_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  AR      drivers/ata/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/net_failover.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  drivers/net/wireless/ti/wl18xx/cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  AR      drivers/gpu/drm/built-in.a
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
